"width","V1"
2997,74
2998,71
2999,53
3000,58
3001,59
3002,52
3003,57
3004,65
3005,67
3006,60
3007,62
3008,59
3009,76
3010,61
3011,59
3012,77
3013,53
3014,55
3015,57
3016,53
3017,63
3018,65
3019,60
3020,59
3021,57
3022,59
3023,50
3024,53
3025,54
3026,58
3027,84
3028,58
3029,48
3030,58
3031,66
3032,75
3033,64
3034,53
3035,73
3036,60
3037,62
3038,62
3039,56
3040,75
3041,56
3042,67
3043,58
3044,66
3045,68
3046,55
3047,61
3048,63
3049,59
3050,63
3051,54
3052,58
3053,52
3054,46
3055,62
3056,54
3057,60
3058,56
3059,64
3060,71
3061,62
3062,58
3063,72
3064,78
3065,58
3066,52
3067,51
3068,61
3069,75
3070,49
3071,61
3072,47
3073,69
3074,57
3075,55
3076,57
3077,59
3078,49
3079,62
3080,68
3081,55
3082,67
3083,63
3084,60
3085,62
3086,63
3087,61
3088,74
3089,55
3090,63
3091,62
3092,55
3093,49
3094,53
3095,68
3096,66
3097,56
3098,57
3099,60
3100,54
3101,68
3102,63
3103,53
3104,51
3105,37
3106,57
3107,57
3108,62
3109,61
3110,64
3111,53
3112,60
3113,55
3114,54
3115,44
3116,55
3117,59
3118,49
3119,62
3120,58
3121,67
3122,61
3123,66
3124,64
3125,54
3126,61
3127,69
3128,71
3129,69
3130,72
3131,64
3132,55
3133,52
3134,60
3135,70
3136,71
3137,67
3138,60
3139,65
3140,54
3141,57
3142,66
3143,70
3144,65
3145,59
3146,55
3147,53
3148,53
3149,50
3150,67
3151,68
3152,47
3153,65
3154,65
3155,64
3156,56
3157,50
3158,68
3159,73
3160,56
3161,58
3162,64
3163,49
3164,60
3165,60
3166,61
3167,67
3168,65
3169,56
3170,49
3171,76
3172,60
3173,65
3174,69
3175,61
3176,50
3177,66
3178,64
3179,52
3180,50
3181,68
3182,72
3183,60
3184,69
3185,68
3186,76
3187,71
3188,52
3189,62
3190,59
3191,56
3192,80
3193,52
3194,60
3195,60
3196,64
3197,64
3198,57
3199,60
3200,60
3201,61
3202,58
3203,56
3204,57
3205,63
3206,61
3207,60
3208,60
3209,56
3210,49
3211,53
3212,65
3213,78
3214,53
3215,64
3216,61
3217,60
3218,59
3219,56
3220,56
3221,51
3222,60
3223,60
3224,54
3225,65
3226,61
3227,64
3228,63
3229,48
3230,64
3231,55
3232,63
3233,54
3234,56
3235,51
3236,58
3237,55
3238,49
3239,56
3240,69
3241,45
3242,55
3243,45
3244,65
3245,58
3246,68
3247,61
3248,66
3249,51
3250,65
3251,58
3252,53
3253,55
3254,57
3255,58
3256,52
3257,63
3258,62
3259,58
3260,59
3261,62
3262,60
3263,57
3264,52
3265,63
3266,60
3267,55
3268,65
3269,62
3270,54
3271,54
3272,72
3273,54
3274,42
3275,57
3276,59
3277,59
3278,53
3279,50
3280,63
3281,58
3282,53
3283,61
3284,72
3285,69
3286,62
3287,64
3288,48
3289,66
3290,54
3291,57
3292,72
3293,49
3294,59
3295,59
3296,61
3297,47
3298,53
3299,56
3300,47
3301,65
3302,57
3303,56
3304,48
3305,49
3306,55
3307,50
3308,55
3309,58
3310,61
3311,49
3312,58
3313,51
3314,57
3315,62
3316,52
3317,51
3318,52
3319,49
3320,53
3321,60
3322,56
3323,75
3324,57
3325,71
3326,56
3327,62
3328,55
3329,48
3330,64
3331,66
3332,64
3333,67
3334,68
3335,50
3336,57
3337,57
3338,52
3339,64
3340,55
3341,52
3342,61
3343,54
3344,62
3345,63
3346,54
3347,55
3348,58
3349,61
3350,60
3351,71
3352,67
3353,44
3354,51
3355,58
3356,63
3357,69
3358,59
3359,48
3360,54
3361,68
3362,55
3363,72
3364,56
3365,53
3366,39
3367,66
3368,58
3369,54
3370,70
3371,46
3372,64
3373,45
3374,54
3375,49
3376,67
3377,55
3378,63
3379,58
3380,41
3381,58
3382,54
3383,48
3384,60
3385,47
3386,54
3387,58
3388,67
3389,53
3390,61
3391,64
3392,54
3393,49
3394,57
3395,48
3396,47
3397,59
3398,62
3399,50
3400,48
3401,49
3402,59
3403,52
3404,48
3405,52
3406,53
3407,59
3408,57
3409,54
3410,61
3411,67
3412,55
3413,57
3414,64
3415,63
3416,46
3417,61
3418,53
3419,48
3420,51
3421,63
3422,66
3423,56
3424,62
3425,43
3426,48
3427,59
3428,49
3429,59
3430,63
3431,52
3432,64
3433,61
3434,62
3435,51
3436,58
3437,56
3438,54
3439,63
3440,57
3441,47
3442,52
3443,57
3444,49
3445,53
3446,67
3447,48
3448,50
3449,52
3450,57
3451,55
3452,66
3453,57
3454,47
3455,63
3456,53
3457,57
3458,52
3459,57
3460,61
3461,51
3462,57
3463,47
3464,55
3465,54
3466,65
3467,46
3468,56
3469,50
3470,46
3471,53
3472,47
3473,51
3474,45
3475,49
3476,44
3477,62
3478,55
3479,43
3480,56
3481,56
3482,65
3483,50
3484,51
3485,54
3486,69
3487,56
3488,53
3489,53
3490,59
3491,61
3492,55
3493,45
3494,61
3495,66
3496,58
3497,61
3498,41
3499,56
3500,56
3501,43
3502,42
3503,47
3504,64
3505,53
3506,61
3507,48
3508,54
3509,49
3510,42
3511,50
3512,47
3513,44
3514,48
3515,59
3516,52
3517,59
3518,64
3519,62
3520,46
3521,66
3522,54
3523,60
3524,57
3525,53
3526,59
3527,60
3528,56
3529,62
3530,51
3531,49
3532,58
3533,46
3534,58
3535,47
3536,51
3537,46
3538,69
3539,44
3540,54
3541,59
3542,49
3543,46
3544,50
3545,44
3546,63
3547,54
3548,43
3549,61
3550,46
3551,56
3552,64
3553,43
3554,54
3555,53
3556,55
3557,47
3558,53
3559,53
3560,59
3561,54
3562,65
3563,64
3564,43
3565,58
3566,61
3567,54
3568,50
3569,57
3570,37
3571,52
3572,51
3573,67
3574,48
3575,49
3576,51
3577,54
3578,55
3579,44
3580,40
3581,53
3582,46
3583,56
3584,54
3585,48
3586,51
3587,43
3588,60
3589,65
3590,51
3591,58
3592,42
3593,50
3594,60
3595,50
3596,62
3597,49
3598,44
3599,62
3600,56
3601,44
3602,58
3603,62
3604,60
3605,49
3606,46
3607,52
3608,44
3609,38
3610,42
3611,46
3612,61
3613,47
3614,43
3615,42
3616,58
3617,50
3618,55
3619,54
3620,53
3621,57
3622,58
3623,52
3624,61
3625,50
3626,63
3627,63
3628,49
3629,47
3630,47
3631,45
3632,49
3633,46
3634,43
3635,59
3636,40
3637,54
3638,56
3639,55
3640,49
3641,43
3642,55
3643,57
3644,47
3645,42
3646,56
3647,56
3648,59
3649,48
3650,48
3651,49
3652,56
3653,51
3654,62
3655,52
3656,54
3657,65
3658,57
3659,56
3660,49
3661,48
3662,60
3663,59
3664,56
3665,56
3666,66
3667,46
3668,46
3669,47
3670,48
3671,47
3672,54
3673,47
3674,47
3675,39
3676,52
3677,58
3678,62
3679,54
3680,46
3681,60
3682,47
3683,53
3684,55
3685,46
3686,44
3687,34
3688,48
3689,47
3690,39
3691,50
3692,53
3693,41
3694,58
3695,44
3696,61
3697,48
3698,58
3699,46
3700,57
3701,63
3702,55
3703,53
3704,64
3705,53
3706,54
3707,41
3708,42
3709,64
3710,55
3711,50
3712,37
3713,55
3714,56
3715,48
3716,45
3717,64
3718,48
3719,52
3720,51
3721,56
3722,61
3723,60
3724,58
3725,54
3726,54
3727,50
3728,55
3729,54
3730,60
3731,52
3732,53
3733,46
3734,42
3735,53
3736,33
3737,54
3738,50
3739,43
3740,50
3741,64
3742,49
3743,41
3744,50
3745,57
3746,62
3747,60
3748,42
3749,42
3750,57
3751,58
3752,54
3753,54
3754,36
3755,45
3756,54
3757,60
3758,47
3759,63
3760,54
3761,72
3762,48
3763,53
3764,40
3765,49
3766,62
3767,55
3768,53
3769,51
3770,41
3771,38
3772,62
3773,67
3774,50
3775,52
3776,60
3777,47
3778,49
3779,50
3780,54
3781,50
3782,49
3783,48
3784,65
3785,54
3786,49
3787,65
3788,41
3789,54
3790,48
3791,54
3792,51
3793,47
3794,51
3795,42
3796,54
3797,50
3798,51
3799,53
3800,44
3801,44
3802,47
3803,56
3804,50
3805,46
3806,57
3807,61
3808,46
3809,42
3810,42
3811,48
3812,56
3813,52
3814,48
3815,49
3816,58
3817,44
3818,53
3819,60
3820,61
3821,42
3822,48
3823,49
3824,44
3825,56
3826,47
3827,56
3828,42
3829,55
3830,48
3831,42
3832,47
3833,63
3834,55
3835,65
3836,52
3837,40
3838,59
3839,43
3840,54
3841,55
3842,59
3843,51
3844,55
3845,55
3846,64
3847,39
3848,55
3849,66
3850,50
3851,63
3852,49
3853,51
3854,50
3855,71
3856,49
3857,44
3858,50
3859,41
3860,52
3861,51
3862,49
3863,46
3864,56
3865,55
3866,50
3867,57
3868,52
3869,54
3870,58
3871,40
3872,41
3873,46
3874,44
3875,59
3876,42
3877,49
3878,56
3879,62
3880,51
3881,68
3882,45
3883,49
3884,46
3885,49
3886,44
3887,48
3888,59
3889,50
3890,50
3891,61
3892,40
3893,53
3894,53
3895,51
3896,48
3897,49
3898,54
3899,53
3900,48
3901,66
3902,53
3903,42
3904,48
3905,47
3906,54
3907,50
3908,41
3909,59
3910,47
3911,59
3912,41
3913,49
3914,47
3915,45
3916,37
3917,42
3918,37
3919,66
3920,63
3921,49
3922,43
3923,54
3924,43
3925,40
3926,46
3927,47
3928,42
3929,52
3930,43
3931,40
3932,51
3933,49
3934,67
3935,45
3936,41
3937,58
3938,46
3939,45
3940,56
3941,55
3942,51
3943,46
3944,55
3945,48
3946,55
3947,51
3948,54
3949,42
3950,47
3951,52
3952,49
3953,53
3954,54
3955,41
3956,65
3957,40
3958,46
3959,49
3960,49
3961,46
3962,45
3963,64
3964,46
3965,52
3966,50
3967,54
3968,44
3969,46
3970,60
3971,47
3972,37
3973,54
3974,55
3975,42
3976,55
3977,55
3978,64
3979,47
3980,41
3981,58
3982,45
3983,51
3984,54
3985,57
3986,52
3987,54
3988,53
3989,51
3990,40
3991,61
3992,52
3993,58
3994,55
3995,37
3996,46
3997,47
3998,51
3999,61
4000,38
4001,53
4002,56
4003,40
4004,55
4005,41
4006,46
4007,44
4008,51
4009,37
4010,37
4011,55
4012,43
4013,49
4014,38
4015,56
4016,34
4017,38
4018,49
4019,56
4020,59
4021,39
4022,29
4023,52
4024,44
4025,52
4026,40
4027,51
4028,55
4029,45
4030,43
4031,50
4032,31
4033,59
4034,44
4035,58
4036,52
4037,40
4038,53
4039,47
4040,48
4041,61
4042,48
4043,51
4044,47
4045,53
4046,45
4047,63
4048,48
4049,45
4050,51
4051,45
4052,46
4053,42
4054,41
4055,41
4056,42
4057,50
4058,39
4059,55
4060,54
4061,42
4062,51
4063,36
4064,36
4065,41
4066,47
4067,53
4068,46
4069,44
4070,44
4071,51
4072,44
4073,32
4074,45
4075,54
4076,57
4077,60
4078,52
4079,46
4080,45
4081,58
4082,42
4083,54
4084,54
4085,49
4086,47
4087,51
4088,56
4089,52
4090,53
4091,42
4092,49
4093,39
4094,48
4095,40
4096,54
4097,50
4098,55
4099,51
4100,47
4101,44
4102,47
4103,58
4104,50
4105,44
4106,54
4107,43
4108,56
4109,46
4110,53
4111,45
4112,35
4113,46
4114,43
4115,44
4116,36
4117,49
4118,43
4119,44
4120,51
4121,38
4122,46
4123,49
4124,57
4125,39
4126,52
4127,52
4128,53
4129,29
4130,46
4131,62
4132,46
4133,46
4134,38
4135,59
4136,63
4137,34
4138,44
4139,40
4140,53
4141,42
4142,46
4143,46
4144,56
4145,38
4146,47
4147,53
4148,49
4149,40
4150,45
4151,48
4152,45
4153,45
4154,60
4155,49
4156,40
4157,50
4158,42
4159,34
4160,51
4161,42
4162,57
4163,42
4164,49
4165,51
4166,46
4167,51
4168,40
4169,55
4170,37
4171,54
4172,44
4173,50
4174,43
4175,47
4176,44
4177,57
4178,61
4179,33
4180,49
4181,50
4182,51
4183,46
4184,47
4185,40
4186,53
4187,46
4188,41
4189,36
4190,41
4191,42
4192,45
4193,49
4194,48
4195,46
4196,52
4197,37
4198,61
4199,46
4200,59
4201,40
4202,48
4203,44
4204,40
4205,36
4206,53
4207,49
4208,37
4209,52
4210,42
4211,47
4212,46
4213,55
4214,45
4215,51
4216,49
4217,45
4218,40
4219,43
4220,40
4221,47
4222,56
4223,42
4224,66
4225,39
4226,40
4227,39
4228,46
4229,48
4230,54
4231,46
4232,39
4233,44
4234,47
4235,50
4236,47
4237,55
4238,49
4239,48
4240,47
4241,40
4242,42
4243,61
4244,58
4245,42
4246,37
4247,47
4248,47
4249,40
4250,45
4251,43
4252,47
4253,49
4254,37
4255,40
4256,39
4257,45
4258,37
4259,46
4260,40
4261,51
4262,48
4263,53
4264,43
4265,52
4266,35
4267,49
4268,46
4269,45
4270,32
4271,37
4272,45
4273,45
4274,53
4275,41
4276,38
4277,53
4278,54
4279,53
4280,41
4281,47
4282,54
4283,50
4284,50
4285,50
4286,57
4287,41
4288,44
4289,48
4290,49
4291,63
4292,44
4293,64
4294,53
4295,34
4296,41
4297,48
4298,62
4299,48
4300,44
4301,59
4302,43
4303,53
4304,40
4305,48
4306,46
4307,36
4308,51
4309,39
4310,53
4311,43
4312,47
4313,32
4314,54
4315,59
4316,40
4317,61
4318,46
4319,44
4320,46
4321,50
4322,51
4323,42
4324,53
4325,49
4326,38
4327,40
4328,38
4329,51
4330,52
4331,46
4332,65
4333,52
4334,49
4335,48
4336,43
4337,53
4338,51
4339,41
4340,45
4341,54
4342,44
4343,54
4344,47
4345,42
4346,41
4347,47
4348,36
4349,45
4350,51
4351,50
4352,37
4353,43
4354,50
4355,51
4356,47
4357,47
4358,45
4359,35
4360,40
4361,52
4362,42
4363,40
4364,54
4365,52
4366,45
4367,49
4368,52
4369,41
4370,54
4371,46
4372,38
4373,46
4374,45
4375,52
4376,58
4377,50
4378,41
4379,47
4380,43
4381,46
4382,64
4383,52
4384,56
4385,43
4386,45
4387,39
4388,45
4389,32
4390,46
4391,41
4392,33
4393,38
4394,58
4395,55
4396,46
4397,50
4398,55
4399,35
4400,44
4401,42
4402,42
4403,40
4404,41
4405,39
4406,53
4407,51
4408,35
4409,56
4410,48
4411,54
4412,46
4413,54
4414,51
4415,39
4416,34
4417,45
4418,47
4419,53
4420,40
4421,46
4422,46
4423,50
4424,33
4425,43
4426,34
4427,36
4428,39
4429,41
4430,52
4431,45
4432,49
4433,49
4434,36
4435,47
4436,43
4437,56
4438,37
4439,47
4440,42
4441,40
4442,35
4443,54
4444,54
4445,44
4446,39
4447,52
4448,56
4449,47
4450,44
4451,42
4452,38
4453,40
4454,40
4455,51
4456,51
4457,43
4458,36
4459,58
4460,53
4461,42
4462,44
4463,41
4464,43
4465,42
4466,44
4467,56
4468,41
4469,33
4470,56
4471,58
4472,46
4473,44
4474,42
4475,40
4476,43
4477,58
4478,45
4479,46
4480,38
4481,43
4482,51
4483,43
4484,41
4485,44
4486,50
4487,50
4488,33
4489,48
4490,44
4491,53
4492,52
4493,43
4494,50
4495,53
4496,45
4497,51
4498,42
4499,47
4500,49
4501,36
4502,37
4503,41
4504,36
4505,45
4506,48
4507,57
4508,43
4509,36
4510,50
4511,58
4512,49
4513,38
4514,51
4515,45
4516,33
4517,51
4518,49
4519,45
4520,40
4521,40
4522,46
4523,58
4524,38
4525,42
4526,41
4527,50
4528,55
4529,46
4530,41
4531,43
4532,47
4533,43
4534,39
4535,38
4536,38
4537,50
4538,39
4539,42
4540,31
4541,39
4542,42
4543,43
4544,38
4545,35
4546,37
4547,62
4548,50
4549,50
4550,44
4551,39
4552,44
4553,51
4554,36
4555,43
4556,45
4557,32
4558,36
4559,31
4560,49
4561,55
4562,34
4563,36
4564,40
4565,48
4566,46
4567,40
4568,41
4569,50
4570,35
4571,39
4572,42
4573,53
4574,35
4575,52
4576,39
4577,45
4578,42
4579,42
4580,29
4581,45
4582,61
4583,41
4584,41
4585,35
4586,38
4587,49
4588,63
4589,48
4590,42
4591,56
4592,41
4593,40
4594,32
4595,42
4596,34
4597,42
4598,48
4599,45
4600,35
4601,44
4602,37
4603,33
4604,43
4605,39
4606,56
4607,37
4608,54
4609,51
4610,34
4611,43
4612,45
4613,53
4614,41
4615,37
4616,42
4617,51
4618,45
4619,61
4620,44
4621,29
4622,37
4623,37
4624,47
4625,44
4626,45
4627,32
4628,58
4629,46
4630,44
4631,34
4632,37
4633,49
4634,38
4635,48
4636,50
4637,52
4638,32
4639,41
4640,41
4641,38
4642,47
4643,38
4644,35
4645,40
4646,32
4647,39
4648,36
4649,45
4650,50
4651,40
4652,47
4653,43
4654,51
4655,38
4656,38
4657,37
4658,51
4659,37
4660,52
4661,42
4662,43
4663,46
4664,47
4665,47
4666,40
4667,52
4668,43
4669,56
4670,52
4671,50
4672,56
4673,35
4674,53
4675,55
4676,43
4677,40
4678,42
4679,40
4680,47
4681,39
4682,37
4683,48
4684,46
4685,53
4686,34
4687,50
4688,38
4689,52
4690,40
4691,43
4692,49
4693,36
4694,36
4695,35
4696,32
4697,45
4698,46
4699,43
4700,43
4701,40
4702,44
4703,44
4704,46
4705,48
4706,40
4707,35
4708,36
4709,46
4710,37
4711,41
4712,56
4713,40
4714,34
4715,30
4716,40
4717,43
4718,44
4719,44
4720,46
4721,36
4722,41
4723,39
4724,32
4725,46
4726,37
4727,36
4728,41
4729,50
4730,50
4731,39
4732,40
4733,44
4734,39
4735,46
4736,51
4737,31
4738,43
4739,43
4740,45
4741,45
4742,49
4743,40
4744,43
4745,42
4746,36
4747,44
4748,39
4749,42
4750,47
4751,47
4752,38
4753,36
4754,45
4755,47
4756,50
4757,42
4758,42
4759,26
4760,52
4761,46
4762,42
4763,42
4764,45
4765,41
4766,46
4767,40
4768,44
4769,41
4770,47
4771,36
4772,41
4773,45
4774,34
4775,44
4776,42
4777,51
4778,51
4779,33
4780,31
4781,31
4782,27
4783,42
4784,32
4785,31
4786,48
4787,54
4788,52
4789,51
4790,42
4791,46
4792,33
4793,40
4794,41
4795,52
4796,48
4797,43
4798,41
4799,29
4800,32
4801,39
4802,38
4803,45
4804,37
4805,45
4806,41
4807,38
4808,37
4809,49
4810,35
4811,51
4812,59
4813,37
4814,54
4815,39
4816,43
4817,42
4818,38
4819,44
4820,43
4821,33
4822,47
4823,40
4824,45
4825,52
4826,40
4827,34
4828,40
4829,41
4830,32
4831,37
4832,29
4833,43
4834,56
4835,37
4836,48
4837,49
4838,26
4839,31
4840,43
4841,46
4842,31
4843,45
4844,41
4845,41
4846,56
4847,48
4848,42
4849,34
4850,43
4851,34
4852,45
4853,37
4854,47
4855,50
4856,37
4857,38
4858,49
4859,47
4860,34
4861,43
4862,44
4863,30
4864,42
4865,41
4866,37
4867,47
4868,31
4869,37
4870,41
4871,35
4872,42
4873,40
4874,51
4875,60
4876,44
4877,52
4878,34
4879,36
4880,33
4881,50
4882,39
4883,35
4884,49
4885,32
4886,52
4887,29
4888,31
4889,32
4890,34
4891,44
4892,36
4893,44
4894,33
4895,43
4896,40
4897,37
4898,45
4899,38
4900,46
4901,42
4902,32
4903,39
4904,48
4905,50
4906,39
4907,43
4908,29
4909,56
4910,27
4911,48
4912,44
4913,35
4914,40
4915,44
4916,39
4917,33
4918,55
4919,40
4920,44
4921,39
4922,40
4923,43
4924,44
4925,44
4926,44
4927,40
4928,37
4929,32
4930,44
4931,34
4932,39
4933,37
4934,46
4935,33
4936,50
4937,39
4938,41
4939,38
4940,39
4941,52
4942,43
4943,35
4944,45
4945,37
4946,34
4947,49
4948,41
4949,43
4950,41
4951,40
4952,42
4953,31
4954,48
4955,46
4956,35
4957,48
4958,44
4959,37
4960,35
4961,33
4962,39
4963,43
4964,40
4965,43
4966,37
4967,39
4968,37
4969,52
4970,46
4971,46
4972,40
4973,43
4974,41
4975,49
4976,38
4977,39
4978,31
4979,50
4980,46
4981,42
4982,50
4983,53
4984,41
4985,38
