"width","V1"
42900,1
42901,1
42903,1
42905,1
42906,2
42907,1
42908,1
42909,1
42910,1
42911,1
42916,1
42917,1
42919,1
42922,1
42925,1
42926,1
42928,2
42929,1
42931,1
42932,1
42935,1
42938,1
42940,1
42945,1
42946,1
42952,1
42956,1
42960,2
42963,2
42968,1
42969,1
42974,2
42975,1
42976,1
42979,1
42980,1
42983,1
42985,1
42991,1
42996,1
42997,2
42999,1
43000,1
43001,1
43002,3
43006,2
43008,1
43009,1
43010,1
43011,1
43012,1
43013,2
43015,1
43016,1
43020,2
43025,1
43026,1
43027,1
43028,1
43031,1
43032,1
43037,1
43038,2
43047,1
43056,1
43059,1
43065,3
43066,1
43067,1
43073,1
43074,1
43076,1
43077,1
43078,1
43079,1
43082,1
43086,1
43087,2
43090,1
43091,1
43093,2
43094,2
43095,2
43097,1
43101,1
43103,1
43104,1
43105,1
43107,1
43108,1
43109,1
43111,1
43114,1
43119,1
43121,2
43122,1
43124,1
43129,1
43130,1
43135,1
43139,1
43141,1
43144,2
43146,1
43147,1
43149,1
43155,1
43156,1
43165,2
43167,1
43170,1
43173,1
43174,1
43177,1
43181,1
43183,1
43184,1
43186,2
43189,1
43195,1
43199,1
43204,1
43205,1
43207,1
43210,1
43216,1
43218,1
43219,1
43221,1
43223,2
43226,1
43227,1
43231,1
43232,1
43234,1
43237,1
43239,1
43240,1
43242,1
43246,1
43248,3
43256,1
43257,3
43260,1
43265,1
43272,1
43273,1
43274,1
43276,2
43281,1
43285,1
43286,1
43290,1
43294,1
43295,1
43296,1
43300,1
43301,2
43302,2
43304,1
43305,1
43307,2
43308,1
43309,1
43313,1
43316,1
43317,1
43320,1
43327,1
43328,1
43331,2
43337,1
43340,1
43342,1
43346,1
43349,1
43351,1
43352,1
43354,2
43355,1
43362,2
43363,1
43366,1
43367,3
43368,1
43370,1
43372,1
43382,1
43383,2
43384,1
43393,2
43394,1
43397,1
43400,2
43401,1
43407,1
43413,1
43415,1
43426,1
43428,1
43429,1
43430,1
43431,1
43435,2
43437,2
43443,1
43447,1
43453,1
43455,1
43457,1
43458,1
43460,2
43461,1
43462,1
43468,1
43471,1
43473,2
43474,1
43475,2
43476,1
43479,1
43483,1
43484,2
43486,1
43498,1
43506,1
43509,1
43510,1
43512,1
43513,1
43514,1
43518,3
43519,2
43521,1
43526,2
43528,2
43529,1
43532,1
43533,1
43536,1
43539,1
43541,1
43545,2
43549,1
43552,1
43558,1
43561,1
43562,2
43576,1
43579,1
43580,1
43583,1
43585,1
43586,1
43588,1
43591,1
43596,2
43601,1
43604,2
43608,1
43610,2
43612,1
43613,1
43616,1
43622,1
43626,1
43627,1
43634,1
43635,1
43637,1
43640,1
43641,2
43643,1
43644,1
43649,1
43650,1
43652,1
43653,1
43655,1
43657,3
43659,1
43660,2
43661,4
43667,1
43669,1
43670,1
43671,1
43675,1
43677,1
43679,1
43680,1
43690,2
43692,1
43693,1
43694,1
43700,1
43701,2
43703,1
43705,1
43706,2
43709,1
43717,1
43720,1
43722,1
43723,1
43724,2
43725,1
43726,1
43732,1
43735,1
43736,1
43737,1
43738,2
43743,1
43750,1
43752,1
43755,1
43757,2
43760,1
43761,2
43765,1
43766,1
43767,1
43768,1
43773,1
43781,1
43782,1
43784,1
43786,1
43787,1
43789,1
43793,1
43796,1
43798,1
43800,1
43806,1
43807,1
43808,1
43811,2
43813,1
43815,1
43818,1
43819,1
43820,1
43822,2
43830,1
43832,1
43833,1
43834,1
43836,1
43840,2
43841,1
43846,1
43852,1
43857,1
43862,1
43865,1
43867,1
43871,2
43872,1
43874,1
43877,2
43880,2
43881,2
43885,1
43887,1
43888,1
43892,1
43894,2
43898,2
43899,2
43900,1
43902,1
43903,1
43907,1
43908,3
43913,1
43920,1
43923,2
43925,1
43927,1
43928,1
43929,2
43931,2
43932,1
43934,1
43935,1
43937,1
43940,1
43941,1
43944,1
43945,1
43949,1
43952,3
43955,1
43962,1
43963,1
43964,1
43966,1
43968,1
43972,2
43988,1
43992,1
43999,1
44009,1
44018,1
44020,1
44021,1
44030,1
44035,1
44037,1
44040,1
44042,1
44044,2
44050,1
44054,1
44056,1
44059,1
44070,1
44076,1
44082,1
44083,1
44087,1
44091,1
44092,1
44098,1
44103,1
44105,3
44108,1
44112,1
44113,1
44120,1
44121,1
44125,2
44126,1
44127,1
44130,1
44132,1
44133,1
44134,2
44136,1
44137,2
44141,1
44143,2
44144,2
44145,1
44146,1
44147,1
44148,1
44151,1
44155,2
44159,1
44161,1
44165,1
44166,2
44168,2
44172,1
44173,1
44176,2
44178,2
44180,1
44184,1
44189,1
44191,1
44196,1
44203,2
44204,1
44209,1
44216,1
44217,1
44218,2
44219,1
44221,2
44222,1
44228,1
44232,1
44234,1
44236,2
44239,1
44241,1
44242,1
44245,1
44247,2
44249,1
44251,1
44254,1
44256,1
44259,1
44261,2
44267,1
44268,1
44272,1
44273,1
44274,1
44277,2
44280,1
44281,1
44282,1
44284,1
44285,1
44287,1
44288,2
44294,1
44297,1
44298,1
44305,1
44307,1
44316,2
44317,1
44321,1
44322,2
44330,1
44335,1
44336,1
44337,1
44338,1
44340,1
44345,1
44346,1
44349,1
44362,1
44364,1
44367,2
44368,1
44371,1
44372,1
44373,2
44374,2
44376,1
44382,1
44388,1
44392,1
44393,1
44396,1
44400,1
44406,1
44413,1
44416,1
44419,2
44421,1
44422,1
44424,1
44426,1
44428,1
44431,3
44433,1
44436,3
44437,1
44439,2
44443,2
44444,1
44452,1
44453,1
44454,1
44455,1
44457,1
44458,1
44459,1
44461,1
44462,1
44467,1
44468,2
44471,1
44475,1
44479,1
44481,1
44482,1
44483,2
44488,2
44490,1
44492,2
44496,1
44497,2
44499,1
44500,2
44502,3
44504,1
44508,1
44509,1
44510,1
44511,1
44513,2
44517,1
44521,1
44525,1
44528,1
44529,1
44530,1
44532,1
44540,1
44542,2
44546,1
44549,1
44557,1
44559,1
44560,1
44563,2
44566,1
44572,2
44574,1
44575,1
44576,1
44581,1
44583,2
44587,1
44589,1
44592,1
44594,1
44595,1
44596,1
44599,1
44601,1
44603,1
44606,2
44608,2
44615,2
44616,1
44619,1
44624,1
44625,1
44627,1
44630,1
44631,1
44632,1
44634,1
44637,1
44639,1
44646,1
44647,2
44649,2
44651,1
44654,3
44659,1
44662,1
44665,1
44672,1
44674,1
44678,1
44680,1
44681,1
44683,1
44684,1
44685,1
44686,1
44691,1
44701,1
44708,1
44711,1
44714,1
44717,2
44718,1
44722,2
44723,2
44727,3
44730,2
44731,1
44732,1
44733,1
44736,2
44741,2
44743,1
44744,1
44745,1
44749,1
44753,1
44759,1
44763,1
44765,1
44766,1
44767,2
44771,2
44774,2
44775,2
44776,1
44777,1
44778,1
44784,1
44787,1
44789,1
44790,1
44792,1
44794,1
44798,1
44799,1
44802,1
44804,2
44813,1
44814,1
44817,2
44818,1
44822,1
44825,2
44831,2
44832,1
44833,1
44836,1
44838,1
44845,1
44846,2
44848,1
44849,1
44850,1
44851,2
44853,1
44855,1
44857,2
44866,1
44868,2
44869,2
44872,2
44873,1
44874,1
44881,1
44884,1
44885,1
44889,1
44890,1
44892,1
44897,2
44900,2
44901,1
44902,1
44904,1
44909,1
44915,2
44916,1
44920,1
44927,1
44928,2
44934,1
44935,1
44942,1
44944,1
44952,2
44957,1
44962,1
44965,1
44967,1
44973,1
44976,1
44986,2
44994,1
45002,1
45004,2
45005,1
45009,1
45011,1
45013,1
45016,1
45020,1
45023,1
45024,3
45026,1
45027,1
45029,1
45033,1
45034,1
45035,2
45041,1
45050,1
45055,1
45060,1
45064,1
45067,2
45070,1
45085,1
45086,1
45091,2
45096,1
45102,1
45106,1
45107,2
45108,1
45109,1
45110,1
45113,2
45117,1
45119,1
45121,1
45138,1
45140,1
45142,1
45145,1
45146,1
45149,2
45152,1
45157,1
45159,1
45165,2
45167,1
45173,1
45174,1
45175,1
45176,1
45179,1
45180,1
45186,2
45188,1
45190,1
45193,1
45196,1
45200,1
45202,1
45203,1
45204,1
45213,1
45218,1
45219,1
45220,1
45221,1
45222,1
45226,1
45227,1
45228,1
45230,1
45233,1
45235,2
45236,1
45251,1
45252,1
45257,1
45259,1
45260,1
45261,1
45264,2
45269,1
45270,1
45271,2
45278,1
45279,1
45280,2
45281,1
45296,1
45297,2
45301,2
45306,1
45307,1
45311,2
45315,1
45320,1
45324,1
45330,1
45333,1
45334,2
45345,1
45346,1
45347,1
45348,1
45350,1
45353,1
45366,1
45368,1
45369,2
45372,1
45376,2
45381,1
45382,2
45386,2
45387,1
45389,1
45391,1
45392,1
45400,1
45401,1
45402,1
45405,1
45407,1
45409,1
45410,1
45412,1
45414,1
45422,1
45432,1
45433,2
45434,2
45435,1
45441,1
45443,2
45451,1
45454,1
45457,1
45459,2
45461,1
45463,1
45467,1
45470,1
45471,1
45477,2
45483,1
45489,1
45501,1
45507,1
45510,1
45518,1
45519,1
45522,1
45524,1
45528,1
45543,2
45547,1
45549,1
45555,1
45556,1
45558,1
45559,1
45566,2
45568,1
45571,2
45578,1
45579,1
45580,1
45586,1
45592,1
45594,1
45595,1
45600,1
45603,1
45604,2
45607,1
45609,1
45616,1
45618,1
45619,1
45629,1
45632,3
45633,1
45636,1
45639,1
45640,3
45642,1
45645,1
45650,1
45653,1
45656,1
45657,1
45664,1
45666,1
45669,1
45670,3
45671,2
45675,1
45682,1
45687,1
45690,1
45691,1
45699,3
45705,1
45707,2
45709,1
45711,1
45713,1
45714,1
45715,2
45717,1
45718,1
45719,1
45720,1
45722,1
45724,1
45729,1
45736,2
45738,1
45739,1
45741,1
45745,1
45749,1
45750,1
45758,1
45763,1
45764,1
45766,1
45767,1
45770,1
45774,1
45776,1
45778,1
45784,1
45787,1
45789,1
45796,1
45798,1
45799,1
45800,1
45802,1
45807,2
45808,1
45811,1
45813,1
45815,1
45817,1
45822,1
45823,1
45824,1
45827,1
45828,1
45831,1
45843,1
45844,1
45846,1
45852,2
45856,1
45858,1
45874,1
45878,1
45879,1
45882,1
45884,1
45889,1
45890,2
45903,1
45905,1
45908,1
45909,1
45918,2
45919,1
45922,1
45923,1
45924,1
45925,1
45928,1
45931,1
45934,2
45937,1
45939,1
45941,1
45943,1
45946,1
45953,1
45960,1
45962,1
45963,1
45964,2
45968,1
45976,1
45977,1
45984,1
45989,1
45990,2
45996,1
45998,1
45999,1
46010,1
46013,1
46014,1
46015,1
46016,1
46021,1
46027,1
46028,2
46030,2
46031,1
46032,1
46035,1
46036,1
46038,1
46039,2
46040,1
46047,1
46050,1
46051,1
46053,1
46054,1
46058,1
46064,1
46065,1
46066,1
46071,2
46073,1
46076,1
46083,2
46089,1
46092,1
46094,1
46098,1
46099,1
46100,1
46102,1
46111,1
46112,1
46116,1
46123,1
46124,1
46127,1
46129,1
46133,1
46134,1
46137,1
46139,1
46140,1
46147,1
46148,1
46153,1
46154,1
46159,1
46161,2
46162,1
46168,1
46176,1
46179,1
46180,1
46186,1
46188,1
46191,1
46197,2
46198,1
46207,1
46210,1
46211,1
46213,1
46214,2
46216,1
46220,1
46226,1
46228,1
46229,1
46232,1
46235,1
46236,1
46239,1
46240,1
46241,1
46242,1
46243,1
46245,1
46247,1
46248,2
46249,1
46251,1
46256,1
46257,2
46261,1
46264,1
46265,1
46267,1
46269,1
46271,1
46277,1
46281,1
46282,1
46284,1
46291,1
46292,1
46298,1
46304,1
46313,1
46317,1
46318,1
46320,1
46323,1
46328,1
46334,1
46340,1
46342,1
46343,1
46345,1
46350,1
46353,2
46354,1
46356,2
46359,1
46363,1
46367,1
46368,2
46371,1
46372,1
46376,1
46377,1
46379,1
46384,1
46386,2
46389,1
46390,1
46396,1
46398,1
46400,1
46403,2
46404,1
46405,1
46409,1
46414,1
46416,1
46417,1
46418,1
46421,2
46425,1
46431,1
46432,1
46438,1
46439,1
46440,1
46442,1
46444,1
46445,1
46449,1
46456,1
46457,1
46458,1
46459,1
46472,1
46473,1
46474,1
46484,1
46485,1
46490,3
46492,1
46496,1
46497,1
46503,1
46505,1
46506,1
46507,1
46508,2
46509,1
46517,1
46518,2
46519,1
46522,1
46528,1
46530,1
46533,1
46538,1
46554,1
46558,2
46559,1
46561,1
46562,1
46563,1
46571,2
46578,1
46580,2
46584,1
46588,1
46589,1
46594,2
46600,1
46613,1
46623,1
46624,1
46627,2
46629,1
46630,1
46632,1
46634,1
46642,1
46643,1
46647,1
46648,1
46649,1
46653,2
46662,2
46663,2
46668,1
46675,1
46678,1
46686,1
46691,1
46692,1
46695,1
46698,2
46708,1
46712,2
46715,1
46717,1
46722,1
46729,1
46735,2
46736,2
46739,1
46742,1
46743,1
46759,2
46760,1
46766,1
46769,2
46773,1
46777,1
46784,1
46796,1
46799,1
46803,1
46814,1
46815,1
46820,1
46821,1
46826,2
46827,1
46829,1
46835,1
46839,1
46840,1
46842,2
46846,1
46849,1
46850,1
46854,1
46855,1
46856,1
46858,1
46861,1
46869,1
46872,1
46877,4
46878,1
46879,1
46881,1
46882,2
46885,1
46886,1
46887,1
46899,1
46900,1
46902,1
46904,1
46906,1
46909,1
46911,1
46912,1
46920,1
46921,1
46924,1
46926,1
46928,1
46933,1
46935,1
46938,1
46939,1
46943,1
46945,1
46947,2
46952,1
46953,1
46958,1
46967,2
46968,1
46969,1
46970,1
46972,1
46973,1
46974,1
46977,1
46978,1
46980,1
46983,2
46988,1
46990,1
46991,1
46993,1
46996,1
46999,1
47000,1
47002,1
47013,1
47019,1
47021,1
47023,1
47027,1
47030,1
47033,1
47034,1
47044,2
47048,1
47049,2
47050,1
47054,1
47056,2
47057,1
47059,1
47064,1
47067,1
47068,1
47069,1
47072,1
47073,1
47075,1
47079,1
47080,2
47103,3
47105,1
47110,1
47113,1
47116,1
47119,1
47127,1
47128,1
47129,1
47130,1
47136,1
47139,1
47145,1
47148,1
47149,1
47156,1
47157,1
47158,1
47159,2
47165,2
47167,1
47170,1
47171,1
47176,1
47179,1
47182,1
47183,2
47189,2
47190,1
47195,1
47201,1
47213,1
47214,1
47216,1
47223,1
47226,1
47228,1
47230,1
47233,2
47241,2
47242,1
47245,1
47250,1
47254,2
47255,1
47259,1
47260,1
47265,3
47266,2
47267,2
47269,2
47271,1
47273,1
47276,1
47285,1
47287,1
47292,1
47311,1
47317,1
47318,1
47320,2
47322,2
47324,1
47336,1
47337,1
47338,1
47339,2
47345,1
47346,1
47347,1
47348,1
47367,2
47377,2
47379,1
47380,1
47383,1
47386,1
47387,1
47388,1
47401,1
47402,1
47405,1
47406,1
47411,1
47414,2
47415,1
47421,2
47425,1
47430,1
47434,1
47436,2
47438,1
47439,1
47440,1
47442,1
47444,2
47455,1
47466,2
47471,1
47472,1
47473,1
47474,1
47477,1
47479,1
47480,1
47484,1
47485,1
47486,1
47488,2
47491,1
47499,2
47500,1
47504,1
47505,1
47506,1
47514,1
47516,1
47522,1
47525,1
47528,1
47529,1
47531,1
47533,1
47535,1
47538,1
47544,1
47550,1
47552,1
47553,1
47557,1
47560,1
47561,1
47566,1
47568,2
47575,1
47578,1
47580,1
47582,1
47583,1
47585,1
47593,1
47597,1
47600,2
47604,2
47605,1
47607,1
47609,1
47612,1
47620,2
47625,3
47626,1
47637,1
47638,2
47639,1
47648,1
47649,1
47650,1
47653,1
47654,1
47656,1
47659,1
47661,2
47663,1
47665,1
47671,1
47676,1
47685,1
47690,1
47695,1
47700,1
47711,1
47716,1
47717,2
47718,1
47721,1
47725,1
47737,1
47743,1
47748,1
47749,1
47753,1
47754,2
47765,1
47768,2
47777,2
47790,1
47797,1
47798,1
47799,1
47800,1
47802,2
47809,1
47816,1
47822,1
47829,2
47832,1
47833,1
47834,2
47838,1
47842,1
47844,1
47845,1
47848,1
47851,1
47858,1
47860,1
47862,1
47864,1
47869,1
47874,1
47879,1
47887,1
47892,1
47900,1
47907,1
47910,1
47919,2
47923,1
47924,1
47928,1
47932,1
47934,1
47936,1
47954,1
47955,1
47961,3
47966,1
47969,1
47978,1
47979,1
47983,1
47992,1
47994,1
47997,2
47998,1
48010,2
48011,1
48012,1
48013,1
48014,1
48017,1
48019,1
48020,1
48023,1
48024,1
48027,1
48030,2
48031,1
48035,1
48041,1
48043,1
48054,1
48056,1
48060,1
48072,1
48074,1
48079,1
48090,1
48095,1
48102,2
48108,1
48111,1
48113,1
48116,1
48117,1
48121,2
48123,1
48124,1
48127,1
48128,1
48129,2
48137,1
48141,1
48144,1
48146,1
48153,2
48154,1
48160,1
48161,1
48162,1
48165,1
48166,1
48168,1
48169,1
48171,1
48177,1
48189,1
48190,1
48193,1
48196,1
48198,1
48205,1
48206,1
48207,1
48212,1
48213,1
48226,1
48232,1
48234,2
48243,1
48265,1
48270,1
48271,1
48272,1
48280,1
48282,1
48294,1
48299,1
48301,2
48302,1
48307,1
48310,1
48312,1
48313,1
48314,2
48318,1
48327,1
48330,2
48332,1
48333,1
48343,1
48345,1
48347,1
48348,1
48350,1
48353,1
48359,1
48364,1
48369,1
48371,3
48372,2
48376,2
48386,1
48388,2
48402,1
48408,1
48413,2
48417,1
48419,1
48420,1
48423,2
48425,1
48427,1
48428,1
48433,1
48435,1
48439,1
48443,2
48448,1
48454,1
48457,1
48458,1
48461,1
48462,1
48463,1
48467,1
48468,1
48472,1
48489,1
48501,2
48505,2
48524,1
48525,1
48527,2
48530,1
48534,1
48538,1
48539,1
48540,1
48542,3
48543,1
48548,1
48549,1
48550,1
48552,1
48555,1
48557,1
48565,1
48573,1
48579,1
48580,1
48595,1
48597,1
48603,1
48605,1
48606,1
48615,1
48621,2
48626,1
48632,1
48637,1
48639,1
48641,2
48647,2
48649,1
48657,1
48660,1
48662,1
48667,1
48682,1
48685,1
48687,1
48695,1
48697,1
48699,1
48700,1
48710,1
48714,2
48717,1
48723,1
48734,2
48736,1
48743,1
48750,1
48753,1
48756,2
48765,1
48778,1
48779,1
48781,1
48783,2
48785,1
48786,1
48789,1
48794,1
48806,1
48812,1
48814,1
48823,2
48825,1
48826,3
48828,1
48830,1
48832,1
48834,1
48836,1
48840,1
48846,1
48848,4
48850,1
48852,1
48867,1
48868,2
48869,1
48870,1
48882,2
48883,2
48884,1
48887,1
48890,1
48907,1
48914,2
48917,1
48918,1
48920,1
48921,1
48924,1
48943,1
48946,1
48948,1
48949,1
48950,1
48954,1
48958,1
48959,1
48961,1
48977,1
48999,1
49004,1
49010,2
49012,1
49019,1
49020,1
49022,1
49024,1
49028,1
49030,1
49036,1
49041,1
49043,1
49044,3
49055,1
49059,1
49060,2
49063,1
49071,1
49072,1
49075,1
49080,1
49081,1
49085,1
49088,2
49093,1
49096,1
49104,2
49116,2
49121,1
49124,1
49126,2
49131,1
49133,1
49135,1
49138,1
49140,1
49148,1
49150,1
49151,1
49153,1
49154,1
49157,1
49160,1
49165,1
49168,1
49169,1
49179,1
49182,1
49185,1
49188,1
49194,1
49199,1
49201,1
49203,3
49207,1
49220,1
49223,1
49232,1
49236,1
49237,1
49240,1
49246,3
49251,1
49252,2
49256,1
49257,1
49259,1
49261,1
49262,3
49263,1
49268,1
49270,1
49274,1
49281,1
49282,1
49283,1
49284,2
49287,1
49290,1
49303,1
49304,1
49306,1
49310,1
49316,1
49319,2
49321,1
49327,1
49331,1
49333,1
49337,1
49340,1
49343,1
49346,1
49351,1
49353,1
49354,1
49355,1
49366,1
49367,1
49393,1
49401,1
49408,1
49416,2
49419,1
49421,3
49424,1
49428,2
49429,1
49435,1
49437,2
49439,1
49452,2
49460,1
49477,1
49478,2
49480,1
49482,1
49483,1
49485,1
49495,2
49496,1
49507,1
49511,1
49526,1
49528,1
49530,1
49531,1
49542,1
49543,1
49549,1
49551,1
49552,1
49554,1
49556,2
49560,1
49564,1
49567,1
49571,1
49573,1
49574,1
49582,1
49588,1
49589,1
49596,1
49603,1
49608,1
49610,2
49614,1
49616,1
49629,1
49631,1
49656,1
49658,1
49662,1
49663,1
49666,2
49670,1
49671,1
49673,1
49674,3
49696,1
49703,1
49704,1
49715,1
49716,1
49721,1
49723,1
49730,1
49731,1
49742,2
49744,1
49748,1
49760,1
49761,1
49766,1
49767,1
49773,1
49779,1
49782,1
49786,1
49793,1
49795,1
49804,1
49807,1
49820,1
49827,1
49833,1
49835,1
49837,1
49842,1
49845,1
49848,1
49850,2
49851,1
49854,1
49855,2
49857,1
49859,1
49869,1
49873,1
49874,1
49879,1
49884,1
49888,1
49897,1
49898,1
49906,1
49907,1
49911,1
49915,1
49919,1
49920,1
49937,1
49938,1
49940,1
49945,1
49953,1
49960,1
49962,1
49963,1
49967,1
49976,2
49983,1
49988,1
49991,1
49992,2
49993,1
50003,1
50016,1
50019,1
50021,2
50028,2
50032,1
50037,1
50044,2
50046,1
50054,1
50058,1
50064,1
50068,1
50074,1
50075,1
50076,1
50077,1
50078,1
50081,1
50082,1
50084,1
50088,1
50094,1
50105,1
50106,2
50107,1
50114,1
50118,1
50120,1
50123,1
50128,1
50130,1
50131,1
50132,1
50138,1
50142,2
50154,4
50161,1
50162,1
50167,1
50171,1
50175,1
50182,1
50195,2
50197,1
50203,1
50213,2
50214,1
50218,1
50223,1
50224,1
50228,1
50237,1
50239,2
50240,1
50241,1
50255,1
50267,1
50268,1
50270,1
50278,2
50285,1
50287,1
50295,1
50297,1
50299,1
50300,1
50314,1
50315,1
50319,1
50320,2
50322,1
50324,1
50329,1
50330,1
50334,1
50342,1
50343,1
50349,1
50362,1
50372,1
50375,1
50379,1
50380,1
50387,1
50395,1
50399,2
50404,1
50405,1
50408,1
50409,1
50416,1
50419,1
50420,1
50424,1
50427,2
50430,1
50432,1
50434,1
50445,1
50447,1
50448,1
50449,1
50451,2
50455,2
50460,1
50463,1
50470,1
50472,1
50477,1
50479,2
50482,1
50487,1
50498,1
50503,1
50505,1
50509,1
50514,1
50515,2
50516,1
50524,1
50543,1
50546,1
50556,1
50558,1
50564,1
50586,1
50588,1
50612,1
50616,1
50617,2
50629,1
50630,1
50633,1
50634,1
50652,1
50661,1
50663,2
50669,1
50670,1
50672,1
50681,1
50683,1
50703,2
50705,1
50706,1
50709,1
50710,1
50718,1
50730,1
50731,1
50735,1
50766,1
50768,2
50772,1
50775,1
50785,1
50786,1
50796,1
50799,1
50800,1
50801,1
50802,1
50805,1
50807,2
50811,2
50812,1
50816,1
50817,1
50829,1
50831,1
50847,1
50855,1
50858,1
50863,1
50871,2
50872,1
50873,1
50882,1
50885,2
50897,1
50901,1
50907,2
50913,1
50924,1
50925,2
50927,1
50930,1
50933,1
50946,1
50948,1
50951,1
50955,1
50957,1
50959,1
50960,1
50966,1
50971,1
50975,1
50978,1
50980,1
50985,1
50998,1
50999,1
51002,1
51010,2
51013,1
51014,1
51021,1
51023,1
51024,1
51025,1
51031,2
51032,1
51034,1
51036,1
51043,1
51044,1
51049,1
51051,2
51052,1
51058,2
51063,1
51065,1
51066,1
51095,1
51101,1
51105,1
51106,1
51109,1
51124,1
51136,1
51141,1
51144,1
51148,1
51157,1
51158,1
51171,1
51172,1
51174,2
51176,1
51177,1
51179,1
51183,1
51186,1
51192,1
51194,1
51212,1
51214,1
51216,2
51225,1
51228,1
51229,1
51234,2
51236,1
51244,1
51253,1
51259,1
51268,1
51271,1
51272,1
51273,1
51275,1
51279,1
51280,1
51281,1
51285,1
51287,1
51295,2
51297,1
51300,1
51305,2
51307,1
51310,1
51315,1
51318,1
51319,1
51322,1
51323,1
51330,1
51339,1
51343,1
51344,1
51345,1
51346,1
51347,1
51348,1
51354,1
51356,1
51367,1
51372,1
51377,1
51379,1
51383,2
51384,1
51388,1
51391,1
51395,1
51412,1
51418,1
51421,1
51422,1
51431,1
51433,1
51436,2
51437,2
51438,1
51444,1
51445,1
51446,1
51449,1
51456,1
51464,2
51467,1
51468,2
51479,1
51484,1
51485,1
51486,1
51488,1
51489,1
51490,1
51495,1
51498,2
51501,1
51502,1
51504,1
51509,1
51513,1
51520,1
51525,1
51533,1
51538,1
51540,2
51545,1
51549,1
51550,1
51555,1
51556,1
51565,1
51572,1
51580,1
51581,1
51583,1
51606,1
51608,2
51609,1
51610,1
51617,1
51620,1
51624,1
51625,1
51629,1
51633,1
51634,1
51636,1
51646,1
51649,1
51665,1
51667,1
51668,1
51671,1
51676,1
51686,1
51698,1
51705,1
51707,1
51709,1
51713,1
51714,1
51716,1
51720,1
51724,1
51738,1
51745,1
51746,1
51757,1
51758,1
51761,1
51764,2
51765,1
51766,1
51771,1
51799,2
51802,1
51805,1
51806,1
51831,1
51835,1
51842,1
51878,1
51881,1
51883,1
51885,2
51888,2
51891,1
51894,1
51895,1
51907,1
51913,2
51917,1
51929,1
51934,1
51938,1
51942,1
51943,2
51944,1
51948,1
51952,1
51970,1
51975,1
51980,1
51997,1
52000,1
52006,1
52007,3
52008,3
52009,1
52019,1
52023,1
52025,1
52045,2
52047,1
52060,1
52061,2
52066,1
52069,1
52076,1
52080,1
52081,2
52083,1
52120,1
52122,1
52123,1
52131,1
52143,1
52146,1
52148,1
52156,1
52158,1
52167,1
52168,1
52173,1
52181,1
52183,1
52188,1
52195,1
52198,1
52199,1
52204,1
52205,1
52216,1
52221,1
52223,1
52226,1
52227,1
52232,1
52237,1
52238,1
52241,1
52242,1
52244,1
52246,1
52253,1
52267,1
52268,1
52269,1
52271,1
52274,1
52275,1
52286,1
52295,1
52297,1
52306,1
52313,2
52320,1
52326,1
52327,1
52341,1
52351,1
52357,1
52358,1
52361,1
52364,2
52366,1
52375,1
52383,1
52384,1
52390,1
52393,1
52401,1
52424,1
52438,1
52444,1
52445,1
52447,1
52450,1
52457,1
52472,1
52476,1
52498,2
52509,1
52518,1
52535,1
52536,1
52539,2
52540,1
52541,1
52548,1
52550,1
52553,1
52560,1
52564,1
52567,1
52574,1
52575,1
52579,1
52584,1
52589,1
52593,1
52594,1
52608,1
52617,2
52619,1
52622,1
52623,1
52639,1
52643,1
52648,1
52649,1
52651,1
52654,1
52662,1
52665,1
52667,1
52678,2
52682,1
52683,2
52685,1
52687,1
52696,1
52697,1
52709,1
52712,1
52720,1
52723,1
52731,2
52736,1
52746,1
52759,1
52760,1
52764,1
52768,1
52776,2
52780,1
52789,1
52796,1
52809,2
52812,1
52815,1
52816,1
52818,1
52822,1
52824,1
52828,1
52832,1
52844,1
52851,1
52855,1
52859,2
52863,1
52864,1
52871,1
52873,3
52876,1
52878,2
52879,1
52895,1
52906,1
52911,1
52925,1
52927,1
52929,1
52930,2
52936,1
52937,1
52946,2
52950,1
52952,1
52957,1
52961,1
52962,1
52969,1
52975,1
52979,1
52983,1
52984,1
52986,1
52987,1
52989,1
52992,1
52993,1
53012,1
53013,1
53014,2
53026,1
53035,1
53036,1
53037,1
53051,1
53055,1
53074,1
53086,1
53093,2
53094,1
53099,1
53114,1
53116,1
53122,2
53125,1
53127,1
53131,1
53152,1
53156,1
53157,1
53160,1
53187,1
53192,1
53194,1
53199,1
53207,1
53214,2
53216,3
53218,1
53221,1
53226,2
53231,1
53232,1
53239,1
53243,1
53244,2
53247,1
53249,1
53264,1
53287,1
53288,1
53291,1
53294,2
53296,1
53318,1
53333,1
53335,1
53339,1
53345,1
53357,1
53359,1
53360,1
53367,1
53368,1
53374,1
53383,1
53388,1
53395,1
53396,1
53400,1
53401,1
53405,1
53421,1
53423,1
53430,1
53431,1
53434,1
53435,2
53442,1
53447,1
53448,1
53451,1
53460,1
53472,1
53478,2
53480,1
53490,1
53494,1
53496,1
53502,1
53507,1
53509,1
53523,1
53535,1
53538,1
53548,2
53556,2
53559,2
53560,1
53562,1
53566,1
53584,1
53591,1
53592,1
53595,1
53598,1
53599,1
53600,1
53612,1
53616,1
53627,1
53630,1
53631,1
53635,1
53647,1
53649,1
53652,1
53660,1
53661,1
53663,2
53670,1
53673,1
53678,1
53684,1
53685,1
53687,1
53689,1
53693,1
53701,1
53705,1
53708,1
53720,1
