"width","V1"
3072,29
3073,30
3074,42
3075,24
3076,25
3077,21
3078,33
3079,33
3080,22
3081,22
3082,33
3083,26
3084,26
3085,30
3086,17
3087,37
3088,29
3089,11
3090,21
3091,20
3092,14
3093,33
3094,33
3095,29
3096,27
3097,29
3098,21
3099,23
3100,29
3101,20
3102,31
3103,22
3104,27
3105,24
3106,32
3107,36
3108,22
3109,32
3110,31
3111,36
3112,26
3113,26
3114,23
3115,21
3116,30
3117,20
3118,27
3119,24
3120,30
3121,26
3122,43
3123,25
3124,25
3125,27
3126,21
3127,32
3128,25
3129,18
3130,23
3131,24
3132,29
3133,23
3134,27
3135,26
3136,21
3137,25
3138,21
3139,30
3140,34
3141,28
3142,40
3143,34
3144,26
3145,23
3146,24
3147,35
3148,17
3149,22
3150,35
3151,22
3152,19
3153,26
3154,25
3155,25
3156,26
3157,30
3158,30
3159,27
3160,28
3161,31
3162,31
3163,30
3164,17
3165,31
3166,20
3167,31
3168,26
3169,28
3170,27
3171,24
3172,29
3173,40
3174,28
3175,27
3176,28
3177,28
3178,19
3179,25
3180,29
3181,37
3182,32
3183,76
3184,31
3185,19
3186,33
3187,20
3188,42
3189,27
3190,37
3191,31
3192,21
3193,25
3194,31
3195,24
3196,44
3197,34
3198,22
3199,30
3200,25
3201,27
3202,28
3203,23
3204,32
3205,33
3206,27
3207,18
3208,22
3209,31
3210,30
3211,28
3212,27
3213,24
3214,23
3215,36
3216,28
3217,31
3218,42
3219,33
3220,25
3221,33
3222,32
3223,24
3224,35
3225,33
3226,36
3227,30
3228,25
3229,28
3230,33
3231,18
3232,31
3233,34
3234,37
3235,28
3236,32
3237,35
3238,37
3239,32
3240,35
3241,31
3242,34
3243,34
3244,54
3245,32
3246,35
3247,26
3248,39
3249,29
3250,24
3251,20
3252,23
3253,30
3254,27
3255,22
3256,17
3257,21
3258,28
3259,28
3260,26
3261,30
3262,34
3263,32
3264,16
3265,22
3266,19
3267,25
3268,25
3269,22
3270,30
3271,25
3272,33
3273,30
3274,26
3275,23
3276,27
3277,32
3278,29
3279,27
3280,25
3281,30
3282,30
3283,24
3284,28
3285,14
3286,20
3287,22
3288,28
3289,30
3290,26
3291,25
3292,34
3293,25
3294,29
3295,21
3296,28
3297,24
3298,29
3299,23
3300,23
3301,36
3302,30
3303,20
3304,25
3305,23
3306,24
3307,18
3308,28
3309,25
3310,24
3311,25
3312,26
3313,33
3314,31
3315,27
3316,30
3317,23
3318,24
3319,22
3320,18
3321,35
3322,27
3323,28
3324,27
3325,33
3326,25
3327,23
3328,34
3329,34
3330,26
3331,21
3332,21
3333,29
3334,26
3335,22
3336,21
3337,24
3338,21
3339,31
3340,35
3341,22
3342,34
3343,32
3344,34
3345,18
3346,40
3347,20
3348,22
3349,29
3350,23
3351,23
3352,27
3353,29
3354,22
3355,15
3356,24
3357,42
3358,32
3359,25
3360,16
3361,25
3362,27
3363,31
3364,26
3365,43
3366,24
3367,31
3368,20
3369,20
3370,20
3371,29
3372,27
3373,25
3374,33
3375,29
3376,22
3377,20
3378,33
3379,32
3380,29
3381,24
3382,25
3383,26
3384,25
3385,33
3386,19
3387,23
3388,21
3389,23
3390,25
3391,13
3392,19
3393,28
3394,20
3395,22
3396,33
3397,24
3398,23
3399,28
3400,28
3401,33
3402,23
3403,29
3404,25
3405,17
3406,22
3407,20
3408,18
3409,19
3410,24
3411,37
3412,25
3413,17
3414,37
3415,25
3416,26
3417,32
3418,28
3419,20
3420,30
3421,21
3422,32
3423,26
3424,32
3425,28
3426,29
3427,32
3428,34
3429,31
3430,37
3431,26
3432,30
3433,34
3434,30
3435,23
3436,27
3437,20
3438,20
3439,25
3440,23
3441,22
3442,30
3443,28
3444,23
3445,19
3446,31
3447,26
3448,27
3449,30
3450,26
3451,40
3452,18
3453,26
3454,32
3455,20
3456,27
3457,24
3458,27
3459,21
3460,30
3461,25
3462,22
3463,23
3464,28
3465,19
3466,23
3467,26
3468,38
3469,28
3470,34
3471,30
3472,27
3473,18
3474,31
3475,19
3476,29
3477,26
3478,23
3479,29
3480,32
3481,23
3482,34
3483,31
3484,27
3485,33
3486,20
3487,25
3488,30
3489,23
3490,20
3491,31
3492,36
3493,19
3494,28
3495,24
3496,27
3497,23
3498,24
3499,30
3500,20
3501,39
3502,35
3503,29
3504,35
3505,44
3506,30
3507,38
3508,38
3509,19
3510,36
3511,34
3512,30
3513,30
3514,33
3515,26
3516,20
3517,31
3518,25
3519,25
3520,24
3521,27
3522,28
3523,30
3524,25
3525,31
3526,26
3527,20
3528,30
3529,23
3530,29
3531,28
3532,36
3533,34
3534,29
3535,27
3536,30
3537,25
3538,18
3539,32
3540,28
3541,31
3542,22
3543,29
3544,27
3545,26
3546,29
3547,31
3548,36
3549,34
3550,23
3551,24
3552,18
3553,33
3554,28
3555,33
3556,22
3557,30
3558,21
3559,32
3560,34
3561,23
3562,33
3563,27
3564,22
3565,26
3566,24
3567,24
3568,19
3569,29
3570,16
3571,23
3572,27
3573,31
3574,18
3575,26
3576,23
3577,22
3578,17
3579,15
3580,24
3581,26
3582,33
3583,22
3584,28
3585,24
3586,26
3587,29
3588,29
3589,22
3590,20
3591,22
3592,20
3593,38
3594,26
3595,35
3596,17
3597,21
3598,24
3599,14
3600,18
3601,26
3602,31
3603,29
3604,24
3605,24
3606,24
3607,26
3608,18
3609,27
3610,31
3611,18
3612,25
3613,25
3614,18
3615,29
3616,37
3617,21
3618,29
3619,22
3620,19
3621,19
3622,20
3623,24
3624,31
3625,33
3626,25
3627,23
3628,33
3629,18
3630,26
3631,31
3632,27
3633,22
3634,26
3635,24
3636,17
3637,14
3638,28
3639,29
3640,28
3641,20
3642,22
3643,24
3644,34
3645,24
3646,29
3647,34
3648,30
3649,28
3650,16
3651,32
3652,19
3653,29
3654,35
3655,23
3656,24
3657,23
3658,28
3659,28
3660,20
3661,34
3662,27
3663,24
3664,18
3665,24
3666,30
3667,31
3668,23
3669,24
3670,20
3671,24
3672,31
3673,36
3674,23
3675,21
3676,28
3677,24
3678,26
3679,20
3680,32
3681,29
3682,26
3683,29
3684,27
3685,32
3686,23
3687,21
3688,17
3689,25
3690,26
3691,25
3692,19
3693,21
3694,28
3695,30
3696,22
3697,27
3698,22
3699,26
3700,15
3701,23
3702,27
3703,23
3704,23
3705,24
3706,35
3707,24
3708,24
3709,31
3710,30
3711,20
3712,19
3713,17
3714,33
3715,26
3716,26
3717,20
3718,27
3719,27
3720,29
3721,23
3722,25
3723,24
3724,19
3725,19
3726,23
3727,23
3728,19
3729,23
3730,26
3731,16
3732,23
3733,27
3734,29
3735,21
3736,21
3737,25
3738,29
3739,25
3740,16
3741,19
3742,15
3743,32
3744,24
3745,30
3746,18
3747,29
3748,24
3749,33
3750,24
3751,31
3752,24
3753,19
3754,31
3755,23
3756,25
3757,27
3758,27
3759,23
3760,31
3761,27
3762,27
3763,24
3764,25
3765,28
3766,26
3767,29
3768,20
3769,28
3770,28
3771,19
3772,26
3773,15
3774,22
3775,20
3776,28
3777,36
3778,26
3779,34
3780,22
3781,22
3782,39
3783,35
3784,19
3785,20
3786,28
3787,22
3788,28
3789,27
3790,22
3791,25
3792,27
3793,23
3794,26
3795,28
3796,20
3797,26
3798,25
3799,26
3800,26
3801,20
3802,26
3803,17
3804,26
3805,27
3806,31
3807,34
3808,20
3809,17
3810,30
3811,28
3812,26
3813,25
3814,25
3815,23
3816,28
3817,15
3818,29
3819,25
3820,27
3821,31
3822,36
3823,24
3824,17
3825,27
3826,25
3827,21
3828,28
3829,20
3830,22
3831,19
3832,27
3833,30
3834,27
3835,25
3836,34
3837,22
3838,26
3839,24
3840,31
3841,21
3842,36
3843,25
3844,30
3845,25
3846,18
3847,29
3848,28
3849,21
3850,23
3851,25
3852,35
3853,28
3854,23
3855,30
3856,34
3857,22
3858,32
3859,19
3860,28
3861,29
3862,29
3863,24
3864,30
3865,25
3866,34
3867,21
3868,25
3869,20
3870,30
3871,17
3872,28
3873,24
3874,29
3875,26
3876,23
3877,24
3878,25
3879,24
3880,22
3881,27
3882,19
3883,24
3884,31
3885,25
3886,26
3887,26
3888,30
3889,24
3890,23
3891,21
3892,21
3893,23
3894,21
3895,21
3896,26
3897,28
3898,19
3899,31
3900,33
3901,19
3902,27
3903,18
3904,35
3905,29
3906,42
3907,22
3908,18
3909,16
3910,22
3911,20
3912,25
3913,22
3914,21
3915,21
3916,21
3917,30
3918,16
3919,26
3920,26
3921,25
3922,27
3923,24
3924,23
3925,24
3926,19
3927,25
3928,31
3929,26
3930,27
3931,20
3932,29
3933,25
3934,21
3935,28
3936,23
3937,22
3938,26
3939,31
3940,29
3941,20
3942,21
3943,23
3944,29
3945,24
3946,27
3947,30
3948,28
3949,29
3950,21
3951,27
3952,20
3953,32
3954,27
3955,24
3956,33
3957,35
3958,23
3959,28
3960,30
3961,35
3962,27
3963,16
3964,28
3965,39
3966,25
3967,24
3968,24
3969,37
3970,27
3971,30
3972,26
3973,31
3974,25
3975,31
3976,36
3977,33
3978,41
3979,16
3980,21
3981,20
3982,25
3983,29
3984,12
3985,28
3986,27
3987,31
3988,27
3989,18
3990,28
3991,27
3992,27
3993,22
3994,31
3995,22
3996,25
3997,29
3998,28
3999,24
4000,28
4001,22
4002,30
4003,32
4004,25
4005,27
4006,16
4007,26
4008,30
4009,20
4010,29
4011,21
4012,18
4013,29
4014,30
4015,28
4016,31
4017,32
4018,23
4019,25
4020,29
4021,16
4022,23
4023,29
4024,25
4025,28
4026,18
4027,26
4028,25
4029,30
4030,31
4031,27
4032,35
4033,23
4034,28
4035,32
4036,28
4037,26
4038,24
4039,33
4040,21
4041,22
4042,18
4043,28
4044,20
4045,14
4046,26
4047,25
4048,30
4049,31
4050,20
4051,25
4052,31
4053,16
4054,23
4055,15
4056,28
4057,28
4058,26
4059,20
4060,25
4061,23
4062,28
4063,28
4064,28
4065,24
4066,16
4067,26
4068,16
4069,23
4070,23
4071,22
4072,24
4073,20
4074,24
4075,22
4076,18
4077,22
4078,20
4079,25
4080,15
4081,18
4082,25
4083,24
4084,20
4085,28
4086,24
4087,28
4088,25
4089,21
4090,31
4091,31
4092,12
4093,18
4094,25
4095,30
4096,20
4097,26
4098,29
4099,25
4100,30
4101,23
4102,27
4103,16
4104,20
4105,25
4106,22
4107,36
4108,20
4109,20
4110,20
4111,25
4112,26
4113,26
4114,23
4115,33
4116,23
4117,26
4118,30
4119,18
4120,24
4121,26
4122,21
4123,22
4124,36
4125,30
4126,23
4127,22
4128,26
4129,25
4130,24
4131,14
4132,20
4133,28
4134,22
4135,18
4136,27
4137,24
4138,25
4139,33
4140,28
4141,30
4142,32
4143,13
4144,49
4145,29
4146,35
4147,30
4148,42
4149,22
4150,30
4151,33
4152,28
4153,21
4154,29
4155,15
4156,20
4157,21
4158,18
4159,29
4160,25
4161,23
4162,23
4163,29
4164,21
4165,23
4166,17
4167,19
4168,31
4169,19
4170,23
4171,29
4172,16
4173,30
4174,23
4175,20
4176,28
4177,27
4178,23
4179,20
4180,18
4181,26
4182,26
4183,22
4184,23
4185,25
4186,36
4187,28
4188,26
4189,24
4190,22
4191,34
4192,16
4193,24
4194,40
4195,16
4196,20
4197,24
4198,25
4199,24
4200,21
4201,23
4202,21
4203,24
4204,18
4205,22
4206,26
4207,23
4208,20
4209,35
4210,27
4211,25
4212,19
4213,30
4214,17
4215,26
4216,24
4217,14
4218,17
4219,26
4220,22
4221,29
4222,16
4223,40
4224,23
4225,19
4226,26
4227,18
4228,22
4229,32
4230,17
4231,33
4232,30
4233,34
4234,27
4235,20
4236,31
4237,19
4238,22
4239,18
4240,37
4241,32
4242,21
4243,18
4244,27
4245,16
4246,39
4247,27
4248,26
4249,27
4250,25
4251,19
4252,24
4253,25
4254,23
4255,29
4256,24
4257,24
4258,24
4259,22
4260,22
4261,30
4262,15
4263,27
4264,22
4265,24
4266,29
4267,33
4268,21
4269,23
4270,15
4271,23
4272,15
4273,25
4274,27
4275,20
4276,15
4277,27
4278,26
4279,23
4280,17
4281,19
4282,20
4283,33
4284,28
4285,19
4286,18
4287,27
4288,18
4289,21
4290,22
4291,29
4292,30
4293,19
4294,18
4295,21
4296,27
4297,30
4298,19
4299,29
4300,19
4301,23
4302,37
4303,32
4304,25
4305,29
4306,22
4307,16
4308,20
4309,18
4310,38
4311,32
4312,20
4313,27
4314,22
4315,21
4316,21
4317,17
4318,21
4319,20
4320,36
4321,33
4322,34
4323,24
4324,40
4325,23
4326,27
4327,20
4328,26
4329,25
4330,20
4331,17
4332,24
4333,21
4334,19
4335,23
4336,28
4337,27
4338,31
4339,36
4340,24
4341,17
4342,26
4343,21
4344,26
4345,22
4346,19
4347,26
4348,23
4349,26
4350,20
4351,29
4352,23
4353,23
4354,20
4355,23
4356,19
4357,27
4358,25
4359,18
4360,22
4361,26
4362,15
4363,26
4364,25
4365,27
4366,16
4367,28
4368,17
4369,31
4370,28
4371,22
4372,24
4373,19
4374,20
4375,26
4376,33
4377,27
4378,16
4379,26
4380,28
4381,17
4382,25
4383,28
4384,24
4385,22
4386,14
4387,19
4388,23
4389,21
4390,30
4391,18
4392,26
4393,23
4394,24
4395,20
4396,25
4397,20
4398,24
4399,21
4400,18
4401,28
4402,24
4403,19
4404,18
4405,21
4406,24
4407,20
4408,20
4409,21
4410,24
4411,34
4412,29
4413,16
4414,20
4415,29
4416,23
4417,26
4418,28
4419,27
4420,33
4421,21
4422,23
4423,21
4424,11
4425,26
4426,21
4427,23
4428,19
4429,16
4430,19
4431,16
4432,18
4433,19
4434,24
4435,24
4436,27
4437,22
4438,19
4439,29
4440,22
4441,19
4442,26
4443,32
4444,22
4445,27
4446,21
4447,20
4448,16
4449,28
4450,18
4451,21
4452,17
4453,22
4454,19
4455,24
4456,31
4457,23
4458,20
4459,22
4460,37
4461,24
4462,16
4463,16
4464,21
4465,21
4466,23
4467,23
4468,16
4469,26
4470,22
4471,19
4472,17
4473,23
4474,29
4475,22
4476,20
4477,22
4478,35
4479,16
4480,25
4481,25
4482,16
4483,19
4484,32
4485,19
4486,21
4487,20
4488,19
4489,28
4490,24
4491,19
4492,29
4493,17
4494,24
4495,27
4496,22
4497,21
4498,21
4499,21
4500,22
4501,26
4502,16
4503,30
4504,21
4505,24
4506,20
4507,23
4508,23
4509,17
4510,25
4511,26
4512,22
4513,20
4514,22
4515,25
4516,19
4517,22
4518,23
4519,30
4520,22
4521,24
4522,21
4523,20
4524,27
4525,17
4526,13
4527,28
4528,25
4529,29
4530,21
4531,20
4532,29
4533,20
4534,32
4535,17
4536,18
4537,22
4538,24
4539,23
4540,25
4541,15
4542,21
4543,15
4544,34
4545,30
4546,22
4547,25
4548,12
4549,17
4550,20
4551,17
4552,23
4553,30
4554,28
4555,23
4556,24
4557,22
4558,28
4559,26
4560,15
4561,21
4562,22
4563,17
4564,29
4565,20
4566,17
4567,28
4568,22
4569,23
4570,26
4571,29
4572,26
4573,24
4574,15
4575,25
4576,17
4577,31
4578,17
4579,33
4580,18
4581,21
4582,22
4583,26
4584,25
4585,18
4586,19
4587,21
4588,24
4589,22
4590,18
4591,23
4592,27
4593,26
4594,32
4595,27
4596,22
4597,22
4598,25
4599,10
4600,23
4601,15
4602,33
4603,19
4604,20
4605,30
4606,21
4607,19
4608,16
4609,8
4610,27
4611,22
4612,23
4613,30
4614,20
4615,24
4616,20
4617,19
4618,19
4619,19
4620,19
4621,23
4622,22
4623,20
4624,25
4625,29
4626,14
4627,21
4628,21
4629,28
4630,26
4631,22
4632,22
4633,22
4634,22
4635,18
4636,27
4637,22
4638,25
4639,24
4640,24
4641,18
4642,17
4643,27
4644,29
4645,27
4646,20
4647,24
4648,21
4649,21
4650,19
4651,18
4652,13
4653,21
4654,20
4655,19
4656,21
4657,20
4658,24
4659,10
4660,23
4661,26
4662,30
4663,22
4664,25
4665,22
4666,21
4667,17
4668,36
4669,23
4670,26
4671,26
4672,13
4673,18
4674,19
4675,15
4676,21
4677,25
4678,22
4679,25
4680,15
4681,22
4682,28
4683,31
4684,27
4685,21
4686,20
4687,19
4688,22
4689,20
4690,23
4691,24
4692,21
4693,18
4694,29
4695,18
4696,34
4697,25
4698,25
4699,18
4700,19
4701,25
4702,24
4703,24
4704,18
4705,25
4706,20
4707,20
4708,28
4709,20
4710,25
4711,15
4712,19
4713,18
4714,17
4715,16
4716,20
4717,22
4718,20
4719,22
4720,23
4721,19
4722,19
4723,15
4724,23
4725,20
4726,17
4727,32
4728,23
4729,20
4730,19
4731,23
4732,24
4733,19
4734,24
4735,23
4736,23
4737,18
4738,20
4739,21
4740,28
4741,13
4742,20
4743,25
4744,20
4745,19
4746,27
4747,32
4748,16
4749,25
4750,25
4751,31
4752,24
4753,25
4754,23
4755,32
4756,30
4757,32
4758,21
4759,24
4760,25
4761,21
4762,21
4763,26
4764,26
4765,28
4766,15
4767,19
4768,20
4769,23
4770,27
4771,18
4772,30
4773,22
4774,19
4775,25
4776,30
4777,20
4778,13
4779,21
4780,21
4781,22
4782,23
4783,30
4784,27
4785,31
4786,24
4787,16
4788,21
4789,14
4790,27
4791,19
4792,26
4793,20
4794,22
4795,25
4796,24
4797,18
4798,24
4799,17
4800,26
4801,26
4802,19
4803,24
4804,20
4805,22
4806,23
4807,22
4808,18
4809,24
4810,25
4811,30
4812,25
4813,24
4814,21
4815,32
4816,18
4817,18
4818,21
4819,18
4820,23
4821,21
4822,33
4823,32
4824,25
4825,30
4826,23
4827,24
4828,31
4829,23
4830,24
4831,21
4832,21
4833,13
4834,23
4835,25
4836,20
4837,13
4838,22
4839,23
4840,18
4841,22
4842,25
4843,27
4844,16
4845,19
4846,21
4847,15
4848,21
4849,15
4850,27
4851,27
4852,30
4853,20
4854,22
4855,25
4856,19
4857,27
4858,13
4859,22
4860,19
4861,14
4862,18
4863,29
4864,25
4865,20
4866,16
4867,22
4868,19
4869,23
4870,17
4871,13
4872,21
4873,24
4874,23
4875,20
4876,34
4877,26
4878,21
4879,23
4880,14
4881,18
4882,19
4883,22
4884,26
4885,25
4886,26
4887,33
4888,21
4889,25
4890,20
4891,19
4892,26
4893,26
4894,28
4895,23
4896,26
4897,21
4898,30
4899,22
4900,30
4901,19
4902,26
4903,30
4904,23
4905,29
4906,20
4907,23
4908,18
4909,21
4910,21
4911,24
4912,28
4913,23
4914,20
4915,23
4916,24
4917,18
4918,17
4919,17
4920,24
4921,17
4922,16
4923,16
4924,16
4925,19
4926,19
4927,24
4928,18
4929,26
4930,10
4931,28
4932,15
4933,21
4934,22
4935,24
4936,23
4937,33
4938,27
4939,15
4940,30
4941,24
4942,22
4943,41
4944,30
4945,27
4946,21
4947,27
4948,20
4949,16
4950,30
4951,18
4952,25
4953,18
4954,23
4955,23
4956,22
4957,20
4958,23
4959,13
4960,18
4961,23
4962,11
4963,24
4964,19
4965,19
4966,17
4967,18
4968,16
4969,24
4970,28
4971,23
4972,15
4973,26
4974,26
4975,19
4976,22
4977,22
4978,17
4979,23
4980,23
4981,29
4982,19
4983,22
4984,27
4985,25
4986,23
4987,29
4988,26
4989,17
4990,16
4991,22
4992,22
4993,22
4994,21
4995,19
4996,19
4997,23
4998,20
4999,21
5000,21
5001,19
5002,22
5003,28
5004,15
5005,23
5006,20
5007,23
5008,20
5009,18
5010,17
5011,21
5012,8
5013,20
5014,25
5015,18
5016,20
5017,26
5018,18
5019,22
5020,17
5021,20
5022,18
5023,19
5024,29
5025,21
5026,26
5027,27
5028,16
5029,22
5030,23
5031,21
5032,14
5033,16
5034,15
5035,23
5036,24
5037,26
5038,23
5039,20
5040,26
5041,18
5042,22
5043,24
5044,21
5045,18
5046,18
5047,21
5048,25
5049,31
5050,23
5051,17
5052,23
5053,15
5054,28
5055,22
5056,20
5057,19
5058,19
5059,29
5060,20
5061,12
5062,18
5063,12
5064,22
5065,21
5066,25
5067,18
5068,24
5069,21
5070,29
5071,13
5072,26
5073,19
5074,16
5075,30
5076,20
5077,33
5078,14
5079,12
5080,20
5081,14
5082,18
5083,19
5084,26
5085,16
5086,22
5087,14
5088,14
5089,23
5090,15
5091,20
5092,18
5093,20
5094,14
5095,19
5096,26
5097,18
5098,25
5099,25
5100,18
5101,27
5102,19
5103,24
5104,22
5105,8
5106,20
5107,20
5108,24
5109,23
5110,20
5111,19
5112,24
5113,14
5114,25
5115,30
5116,15
5117,17
5118,24
5119,18
5120,16
5121,17
5122,21
5123,20
5124,19
5125,25
5126,16
5127,15
5128,21
5129,14
5130,28
5131,23
5132,24
5133,12
5134,13
5135,26
5136,20
5137,13
5138,20
5139,20
5140,22
5141,23
5142,25
5143,19
5144,13
5145,17
5146,15
5147,13
5148,18
5149,21
5150,26
5151,20
5152,20
5153,21
5154,22
5155,15
5156,25
5157,17
5158,28
5159,17
5160,27
5161,18
5162,17
5163,23
5164,18
5165,18
5166,17
5167,13
5168,20
5169,16
5170,22
5171,21
5172,18
5173,18
5174,16
5175,21
5176,17
5177,23
5178,23
5179,27
5180,18
5181,25
5182,18
5183,21
5184,14
5185,23
5186,21
5187,19
5188,25
5189,24
5190,20
5191,16
5192,24
5193,15
5194,19
5195,16
5196,17
