"width","V1"
2996,29
2997,22
2998,29
2999,38
3000,39
3001,36
3002,31
3003,30
3004,43
3005,31
3006,39
3007,33
3008,37
3009,27
3010,35
3011,26
3012,29
3013,29
3014,37
3015,34
3016,38
3017,32
3018,37
3019,32
3020,27
3021,32
3022,37
3023,32
3024,32
3025,29
3026,21
3027,23
3028,36
3029,43
3030,29
3031,19
3032,35
3033,32
3034,32
3035,40
3036,31
3037,33
3038,46
3039,33
3040,33
3041,29
3042,37
3043,38
3044,30
3045,15
3046,38
3047,36
3048,30
3049,40
3050,38
3051,31
3052,30
3053,32
3054,25
3055,33
3056,26
3057,28
3058,36
3059,32
3060,29
3061,31
3062,22
3063,37
3064,38
3065,21
3066,35
3067,29
3068,36
3069,29
3070,28
3071,23
3072,38
3073,36
3074,23
3075,24
3076,37
3077,42
3078,32
3079,37
3080,41
3081,34
3082,24
3083,19
3084,28
3085,36
3086,29
3087,28
3088,22
3089,33
3090,32
3091,30
3092,30
3093,26
3094,30
3095,29
3096,24
3097,32
3098,53
3099,36
3100,28
3101,22
3102,34
3103,41
3104,42
3105,39
3106,33
3107,25
3108,33
3109,30
3110,25
3111,27
3112,31
3113,35
3114,32
3115,43
3116,31
3117,21
3118,28
3119,29
3120,44
3121,43
3122,41
3123,116
3124,44
3125,18
3126,30
3127,29
3128,26
3129,30
3130,32
3131,28
3132,29
3133,36
3134,26
3135,29
3136,30
3137,29
3138,31
3139,46
3140,30
3141,40
3142,30
3143,32
3144,30
3145,32
3146,21
3147,38
3148,28
3149,37
3150,17
3151,38
3152,38
3153,29
3154,27
3155,22
3156,35
3157,33
3158,34
3159,31
3160,33
3161,26
3162,33
3163,22
3164,28
3165,33
3166,41
3167,20
3168,25
3169,19
3170,40
3171,40
3172,50
3173,40
3174,54
3175,53
3176,48
3177,56
3178,48
3179,60
3180,48
3181,40
3182,42
3183,36
3184,36
3185,40
3186,36
3187,26
3188,34
3189,33
3190,39
3191,32
3192,33
3193,34
3194,39
3195,34
3196,32
3197,30
3198,34
3199,36
3200,37
3201,38
3202,44
3203,36
3204,29
3205,36
3206,31
3207,31
3208,31
3209,34
3210,31
3211,33
3212,25
3213,32
3214,30
3215,27
3216,33
3217,32
3218,42
3219,26
3220,32
3221,41
3222,39
3223,22
3224,36
3225,37
3226,32
3227,36
3228,26
3229,32
3230,39
3231,29
3232,20
3233,39
3234,34
3235,25
3236,36
3237,38
3238,35
3239,24
3240,36
3241,30
3242,24
3243,25
3244,28
3245,27
3246,28
3247,28
3248,33
3249,29
3250,33
3251,23
3252,34
3253,27
3254,33
3255,42
3256,23
3257,31
3258,32
3259,31
3260,32
3261,31
3262,29
3263,34
3264,30
3265,35
3266,43
3267,32
3268,34
3269,33
3270,30
3271,30
3272,34
3273,31
3274,36
3275,30
3276,25
3277,23
3278,35
3279,38
3280,37
3281,32
3282,29
3283,29
3284,34
3285,32
3286,30
3287,23
3288,20
3289,27
3290,27
3291,26
3292,29
3293,26
3294,25
3295,32
3296,26
3297,24
3298,26
3299,30
3300,28
3301,26
3302,22
3303,34
3304,38
3305,23
3306,31
3307,24
3308,29
3309,40
3310,30
3311,23
3312,31
3313,26
3314,28
3315,30
3316,38
3317,20
3318,25
3319,34
3320,34
3321,34
3322,29
3323,32
3324,26
3325,23
3326,37
3327,25
3328,31
3329,23
3330,25
3331,30
3332,44
3333,26
3334,33
3335,37
3336,33
3337,36
3338,32
3339,28
3340,39
3341,33
3342,27
3343,33
3344,40
3345,33
3346,37
3347,29
3348,32
3349,19
3350,22
3351,40
3352,29
3353,28
3354,41
3355,29
3356,31
3357,32
3358,30
3359,28
3360,24
3361,28
3362,32
3363,32
3364,35
3365,28
3366,29
3367,43
3368,23
3369,29
3370,32
3371,30
3372,26
3373,31
3374,29
3375,25
3376,29
3377,32
3378,31
3379,22
3380,23
3381,37
3382,24
3383,31
3384,33
3385,23
3386,23
3387,29
3388,29
3389,35
3390,26
3391,27
3392,28
3393,33
3394,29
3395,22
3396,22
3397,27
3398,27
3399,24
3400,25
3401,21
3402,27
3403,29
3404,30
3405,35
3406,28
3407,27
3408,33
3409,35
3410,34
3411,32
3412,25
3413,32
3414,40
3415,36
3416,33
3417,34
3418,41
3419,33
3420,28
3421,23
3422,31
3423,30
3424,31
3425,33
3426,30
3427,34
3428,36
3429,20
3430,29
3431,27
3432,19
3433,27
3434,31
3435,37
3436,29
3437,29
3438,21
3439,36
3440,32
3441,28
3442,28
3443,33
3444,32
3445,35
3446,20
3447,21
3448,31
3449,34
3450,24
3451,26
3452,40
3453,27
3454,27
3455,35
3456,36
3457,39
3458,38
3459,31
3460,29
3461,20
3462,39
3463,24
3464,38
3465,31
3466,27
3467,28
3468,29
3469,38
3470,28
3471,32
3472,32
3473,30
3474,25
3475,30
3476,29
3477,31
3478,29
3479,25
3480,24
3481,28
3482,37
3483,37
3484,30
3485,28
3486,35
3487,35
3488,32
3489,29
3490,27
3491,41
3492,28
3493,32
3494,28
3495,31
3496,27
3497,28
3498,28
3499,22
3500,24
3501,31
3502,26
3503,33
3504,24
3505,28
3506,40
3507,34
3508,19
3509,32
3510,24
3511,36
3512,23
3513,32
3514,32
3515,31
3516,41
3517,27
3518,36
3519,33
3520,35
3521,21
3522,27
3523,29
3524,32
3525,36
3526,44
3527,22
3528,24
3529,24
3530,28
3531,29
3532,26
3533,28
3534,34
3535,19
3536,40
3537,30
3538,31
3539,23
3540,31
3541,28
3542,24
3543,28
3544,32
3545,25
3546,27
3547,24
3548,33
3549,28
3550,26
3551,30
3552,38
3553,22
3554,28
3555,26
3556,30
3557,28
3558,24
3559,31
3560,27
3561,24
3562,30
3563,32
3564,28
3565,26
3566,36
3567,31
3568,35
3569,20
3570,26
3571,28
3572,27
3573,25
3574,17
3575,35
3576,24
3577,25
3578,28
3579,34
3580,37
3581,22
3582,29
3583,35
3584,26
3585,22
3586,28
3587,32
3588,44
3589,30
3590,33
3591,32
3592,24
3593,27
3594,19
3595,32
3596,27
3597,37
3598,34
3599,30
3600,33
3601,21
3602,29
3603,40
3604,41
3605,35
3606,39
3607,30
3608,38
3609,25
3610,20
3611,25
3612,34
3613,27
3614,29
3615,26
3616,22
3617,23
3618,26
3619,27
3620,23
3621,22
3622,28
3623,38
3624,31
3625,29
3626,20
3627,28
3628,35
3629,34
3630,27
3631,23
3632,27
3633,27
3634,27
3635,34
3636,30
3637,24
3638,32
3639,39
3640,24
3641,27
3642,31
3643,37
3644,21
3645,35
3646,30
3647,30
3648,19
3649,31
3650,26
3651,25
3652,27
3653,18
3654,21
3655,38
3656,20
3657,23
3658,23
3659,17
3660,32
3661,22
3662,25
3663,33
3664,21
3665,29
3666,29
3667,24
3668,21
3669,27
3670,26
3671,28
3672,28
3673,23
3674,28
3675,24
3676,33
3677,34
3678,29
3679,23
3680,25
3681,28
3682,30
3683,20
3684,37
3685,35
3686,24
3687,28
3688,16
3689,36
3690,30
3691,23
3692,28
3693,22
3694,26
3695,34
3696,29
3697,26
3698,34
3699,26
3700,27
3701,33
3702,36
3703,30
3704,33
3705,22
3706,21
3707,19
3708,20
3709,29
3710,25
3711,26
3712,32
3713,26
3714,15
3715,35
3716,23
3717,30
3718,25
3719,29
3720,23
3721,29
3722,32
3723,41
3724,24
3725,27
3726,30
3727,26
3728,32
3729,29
3730,24
3731,22
3732,35
3733,18
3734,28
3735,26
3736,34
3737,25
3738,34
3739,27
3740,30
3741,30
3742,18
3743,28
3744,40
3745,30
3746,25
3747,32
3748,29
3749,22
3750,40
3751,45
3752,37
3753,37
3754,30
3755,37
3756,31
3757,26
3758,31
3759,20
3760,34
3761,29
3762,42
3763,31
3764,27
3765,39
3766,42
3767,35
3768,25
3769,29
3770,26
3771,26
3772,17
3773,24
3774,31
3775,33
3776,21
3777,24
3778,19
3779,23
3780,17
3781,32
3782,36
3783,27
3784,29
3785,31
3786,22
3787,18
3788,34
3789,30
3790,26
3791,33
3792,24
3793,35
3794,26
3795,30
3796,28
3797,24
3798,36
3799,30
3800,25
3801,29
3802,35
3803,35
3804,29
3805,27
3806,23
3807,33
3808,38
3809,24
3810,26
3811,25
3812,33
3813,22
3814,21
3815,27
3816,32
3817,24
3818,28
3819,29
3820,30
3821,32
3822,26
3823,21
3824,33
3825,36
3826,25
3827,22
3828,22
3829,18
3830,26
3831,24
3832,27
3833,20
3834,27
3835,32
3836,30
3837,20
3838,29
3839,31
3840,26
3841,33
3842,22
3843,23
3844,25
3845,25
3846,25
3847,21
3848,29
3849,27
3850,34
3851,22
3852,36
3853,28
3854,31
3855,20
3856,29
3857,26
3858,22
3859,23
3860,28
3861,25
3862,30
3863,22
3864,33
3865,35
3866,45
3867,29
3868,37
3869,28
3870,26
3871,32
3872,36
3873,43
3874,37
3875,27
3876,27
3877,42
3878,33
3879,36
3880,27
3881,27
3882,33
3883,40
3884,27
3885,45
3886,25
3887,33
3888,34
3889,46
3890,36
3891,23
3892,32
3893,28
3894,25
3895,24
3896,28
3897,29
3898,39
3899,39
3900,34
3901,35
3902,27
3903,28
3904,22
3905,32
3906,25
3907,21
3908,19
3909,23
3910,24
3911,27
3912,30
3913,23
3914,34
3915,31
3916,25
3917,39
3918,30
3919,25
3920,39
3921,25
3922,26
3923,26
3924,31
3925,28
3926,22
3927,35
3928,25
3929,26
3930,26
3931,27
3932,40
3933,23
3934,36
3935,29
3936,33
3937,33
3938,27
3939,35
3940,26
3941,9
3942,32
3943,33
3944,26
3945,21
3946,26
3947,33
3948,32
3949,34
3950,29
3951,28
3952,34
3953,30
3954,35
3955,35
3956,29
3957,39
3958,28
3959,29
3960,23
3961,24
3962,28
3963,31
3964,27
3965,20
3966,42
3967,21
3968,29
3969,27
3970,23
3971,28
3972,27
3973,30
3974,29
3975,25
3976,21
3977,30
3978,28
3979,35
3980,37
3981,40
3982,30
3983,28
3984,22
3985,20
3986,33
3987,18
3988,38
3989,27
3990,27
3991,32
3992,31
3993,21
3994,25
3995,20
3996,25
3997,26
3998,28
3999,23
4000,30
4001,23
4002,31
4003,28
4004,26
4005,32
4006,24
4007,27
4008,25
4009,28
4010,35
4011,32
4012,27
4013,27
4014,27
4015,28
4016,24
4017,22
4018,20
4019,33
4020,34
4021,27
4022,28
4023,29
4024,22
4025,29
4026,25
4027,28
4028,27
4029,22
4030,22
4031,34
4032,20
4033,32
4034,26
4035,18
4036,35
4037,19
4038,26
4039,22
4040,29
4041,19
4042,24
4043,23
4044,29
4045,25
4046,30
4047,34
4048,34
4049,22
4050,22
4051,26
4052,30
4053,21
4054,25
4055,22
4056,28
4057,37
4058,26
4059,27
4060,25
4061,19
4062,21
4063,18
4064,37
4065,24
4066,31
4067,27
4068,21
4069,32
4070,24
4071,29
4072,28
4073,25
4074,26
4075,29
4076,26
4077,22
4078,20
4079,17
4080,22
4081,22
4082,26
4083,35
4084,24
4085,28
4086,27
4087,20
4088,24
4089,30
4090,25
4091,24
4092,28
4093,34
4094,19
4095,38
4096,32
4097,35
4098,25
4099,23
4100,30
4101,36
4102,35
4103,38
4104,23
4105,17
4106,21
4107,25
4108,25
4109,23
4110,24
4111,24
4112,20
4113,21
4114,27
4115,25
4116,33
4117,29
4118,23
4119,24
4120,23
4121,30
4122,16
4123,33
4124,31
4125,35
4126,37
4127,36
4128,23
4129,30
4130,24
4131,28
4132,36
4133,30
4134,28
4135,24
4136,31
4137,29
4138,23
4139,30
4140,18
4141,32
4142,25
4143,38
4144,27
4145,36
4146,25
4147,35
4148,31
4149,25
4150,25
4151,33
4152,45
4153,49
4154,72
4155,70
4156,39
4157,58
4158,39
4159,24
4160,32
4161,25
4162,32
4163,30
4164,21
4165,29
4166,26
4167,19
4168,24
4169,26
4170,30
4171,29
4172,25
4173,30
4174,27
4175,25
4176,25
4177,22
4178,28
4179,25
4180,31
4181,30
4182,18
4183,20
4184,29
4185,26
4186,39
4187,20
4188,30
4189,27
4190,19
4191,27
4192,26
4193,28
4194,29
4195,37
4196,30
4197,27
4198,19
4199,19
4200,28
4201,28
4202,30
4203,21
4204,30
4205,34
4206,34
4207,20
4208,26
4209,27
4210,24
4211,31
4212,27
4213,22
4214,38
4215,24
4216,28
4217,25
4218,28
4219,33
4220,21
4221,28
4222,30
4223,24
4224,22
4225,27
4226,25
4227,22
4228,25
4229,29
4230,32
4231,23
4232,25
4233,24
4234,27
4235,22
4236,27
4237,25
4238,32
4239,20
4240,32
4241,34
4242,28
4243,29
4244,24
4245,22
4246,26
4247,28
4248,22
4249,31
4250,21
4251,32
4252,27
4253,26
4254,29
4255,21
4256,24
4257,23
4258,24
4259,29
4260,22
4261,25
4262,27
4263,29
4264,33
4265,36
4266,22
4267,27
4268,33
4269,32
4270,31
4271,33
4272,22
4273,32
4274,23
4275,19
4276,22
4277,29
4278,25
4279,34
4280,26
4281,22
4282,27
4283,25
4284,31
4285,23
4286,22
4287,22
4288,23
4289,16
4290,24
4291,36
4292,15
4293,29
4294,20
4295,26
4296,25
4297,22
4298,20
4299,19
4300,25
4301,19
4302,21
4303,29
4304,25
4305,17
4306,23
4307,27
4308,22
4309,17
4310,14
4311,21
4312,23
4313,23
4314,25
4315,21
4316,25
4317,26
4318,31
4319,25
4320,20
4321,23
4322,18
4323,13
4324,23
4325,35
4326,25
4327,30
4328,24
4329,18
4330,36
4331,15
4332,36
4333,35
4334,28
4335,31
4336,27
4337,34
4338,29
4339,26
4340,26
4341,24
4342,32
4343,25
4344,23
4345,24
4346,20
4347,22
4348,31
4349,29
4350,23
4351,27
4352,34
4353,28
4354,21
4355,21
4356,25
4357,29
4358,28
4359,30
4360,26
4361,28
4362,27
4363,23
4364,26
4365,16
4366,25
4367,21
4368,24
4369,26
4370,19
4371,14
4372,22
4373,34
4374,18
4375,18
4376,29
4377,33
4378,24
4379,31
4380,22
4381,22
4382,30
4383,24
4384,26
4385,24
4386,24
4387,26
4388,31
4389,33
4390,37
4391,20
4392,22
4393,23
4394,20
4395,20
4396,29
4397,36
4398,19
4399,23
4400,27
4401,30
4402,23
4403,20
4404,23
4405,26
4406,22
4407,19
4408,25
4409,22
4410,21
4411,24
4412,25
4413,28
4414,28
4415,22
4416,20
4417,21
4418,23
4419,24
4420,27
4421,27
4422,26
4423,26
4424,16
4425,22
4426,25
4427,19
4428,20
4429,27
4430,19
4431,25
4432,29
4433,23
4434,19
4435,15
4436,23
4437,23
4438,26
4439,27
4440,27
4441,23
4442,24
4443,24
4444,29
4445,28
4446,25
4447,27
4448,27
4449,13
4450,23
4451,29
4452,26
4453,25
4454,30
4455,29
4456,34
4457,38
4458,25
4459,21
4460,26
4461,24
4462,20
4463,28
4464,23
4465,24
4466,21
4467,22
4468,26
4469,23
4470,23
4471,25
4472,20
4473,30
4474,24
4475,17
4476,23
4477,24
4478,27
4479,27
4480,27
4481,28
4482,30
4483,30
4484,27
4485,19
4486,23
4487,23
4488,19
4489,23
4490,26
4491,34
4492,22
4493,23
4494,27
4495,24
4496,29
4497,31
4498,18
4499,35
4500,27
4501,35
4502,23
4503,38
4504,21
4505,36
4506,32
4507,25
4508,30
4509,28
4510,30
4511,33
4512,23
4513,20
4514,17
4515,38
4516,32
4517,21
4518,32
4519,26
4520,21
4521,28
4522,29
4523,26
4524,25
4525,25
4526,28
4527,28
4528,30
4529,22
4530,24
4531,30
4532,31
4533,20
4534,13
4535,22
4536,25
4537,36
4538,25
4539,19
4540,24
4541,24
4542,31
4543,20
4544,29
4545,26
4546,30
4547,31
4548,17
4549,22
4550,23
4551,20
4552,28
4553,28
4554,27
4555,31
4556,27
4557,19
4558,24
4559,26
4560,19
4561,25
4562,26
4563,26
4564,20
4565,28
4566,29
4567,21
4568,30
4569,27
4570,22
4571,16
4572,32
4573,23
4574,24
4575,27
4576,27
4577,27
4578,22
4579,25
4580,28
4581,27
4582,26
4583,25
4584,24
4585,32
4586,29
4587,29
4588,25
4589,25
4590,21
4591,19
4592,17
4593,23
4594,22
4595,28
4596,21
4597,25
4598,28
4599,33
4600,28
4601,22
4602,23
4603,28
4604,23
4605,31
4606,28
4607,24
4608,21
4609,23
4610,23
4611,27
4612,27
4613,30
4614,26
4615,17
4616,20
4617,18
4618,24
4619,21
4620,21
4621,24
4622,22
4623,20
4624,21
4625,19
4626,25
4627,26
4628,33
4629,21
4630,21
4631,26
4632,34
4633,23
4634,15
4635,18
4636,34
4637,32
4638,29
4639,24
4640,26
4641,32
4642,33
4643,21
4644,30
4645,23
4646,30
4647,18
4648,24
4649,23
4650,26
4651,22
4652,28
4653,22
4654,22
4655,31
4656,21
4657,23
4658,25
4659,33
4660,32
4661,35
4662,32
4663,28
4664,37
4665,28
4666,26
4667,30
4668,33
4669,28
4670,25
4671,33
4672,26
4673,45
4674,22
4675,26
4676,26
4677,34
4678,23
4679,22
4680,30
4681,27
4682,20
4683,20
4684,35
4685,31
4686,37
4687,46
4688,25
4689,28
4690,18
4691,28
4692,33
4693,24
4694,21
4695,31
4696,29
4697,30
4698,31
4699,24
4700,28
4701,26
4702,30
4703,28
4704,13
4705,22
4706,37
4707,37
4708,15
4709,27
4710,27
4711,24
4712,30
4713,27
4714,26
4715,32
4716,23
4717,24
4718,14
4719,29
4720,37
4721,20
4722,29
4723,30
4724,21
4725,32
4726,27
4727,18
4728,23
4729,28
4730,31
4731,25
4732,25
4733,28
4734,23
4735,28
4736,23
4737,22
4738,13
4739,22
4740,28
4741,26
4742,28
4743,33
4744,19
4745,34
4746,24
4747,34
4748,32
4749,40
4750,28
4751,22
4752,21
4753,23
4754,25
4755,17
4756,23
4757,11
4758,23
4759,23
4760,19
4761,24
4762,26
4763,24
4764,19
4765,26
4766,23
4767,27
4768,32
4769,21
4770,34
4771,26
4772,20
4773,24
4774,21
4775,22
4776,40
4777,25
4778,38
4779,32
4780,25
4781,30
4782,25
4783,50
4784,70
4785,37
4786,25
4787,29
4788,16
4789,31
4790,34
4791,30
4792,29
4793,25
4794,35
4795,35
4796,29
4797,33
4798,29
4799,28
4800,21
4801,33
4802,26
4803,32
4804,29
4805,32
4806,25
4807,25
4808,21
4809,26
4810,32
4811,26
4812,29
4813,23
4814,36
4815,28
4816,35
4817,37
4818,24
4819,25
4820,22
4821,27
4822,33
4823,33
4824,27
4825,39
4826,48
4827,47
4828,40
4829,32
4830,37
4831,30
4832,18
4833,21
4834,23
4835,19
4836,15
4837,17
4838,21
4839,23
4840,27
4841,27
4842,21
4843,21
4844,24
4845,30
4846,23
4847,24
4848,26
4849,25
4850,30
4851,21
4852,27
4853,20
4854,24
4855,31
4856,31
4857,22
4858,24
4859,28
4860,23
4861,18
4862,28
4863,23
4864,18
4865,29
4866,28
4867,23
4868,22
4869,23
4870,16
4871,33
4872,32
4873,29
4874,25
4875,37
4876,16
4877,22
4878,19
4879,23
4880,24
4881,29
4882,20
4883,28
4884,27
4885,24
4886,19
4887,30
4888,16
4889,18
4890,28
4891,22
4892,23
4893,19
4894,27
4895,26
4896,27
4897,25
4898,26
4899,27
4900,26
4901,27
4902,29
4903,28
4904,22
4905,20
4906,25
4907,18
4908,24
4909,25
4910,28
4911,25
4912,27
4913,23
4914,24
4915,26
4916,34
4917,17
4918,23
4919,21
4920,31
4921,11
4922,17
4923,19
4924,29
4925,33
4926,22
4927,26
4928,20
4929,23
4930,17
4931,15
4932,20
4933,23
4934,24
4935,21
4936,33
4937,25
4938,16
4939,22
4940,26
4941,23
4942,18
4943,28
4944,23
4945,17
4946,19
4947,19
4948,23
4949,18
4950,27
4951,22
4952,24
4953,30
4954,26
4955,16
4956,22
4957,24
4958,23
4959,26
4960,23
4961,22
4962,20
4963,27
4964,19
4965,21
4966,28
4967,18
4968,27
4969,17
4970,30
4971,19
4972,24
4973,26
4974,30
4975,25
4976,14
4977,25
4978,19
4979,27
4980,24
4981,17
4982,20
4983,26
4984,21
4985,24
4986,34
4987,31
4988,19
4989,20
4990,28
4991,28
4992,24
4993,29
4994,23
4995,29
4996,17
4997,21
4998,25
4999,24
5000,15
5001,22
5002,22
5003,19
5004,24
5005,18
5006,19
5007,36
5008,25
5009,32
5010,21
5011,17
5012,25
5013,19
5014,18
5015,22
5016,22
5017,27
5018,30
5019,30
5020,37
5021,22
5022,18
5023,27
5024,23
5025,22
5026,28
5027,28
5028,26
5029,30
5030,26
5031,24
5032,21
5033,22
5034,21
5035,20
5036,23
5037,21
5038,25
5039,23
5040,23
5041,30
5042,33
5043,18
5044,23
5045,33
5046,21
5047,30
5048,25
5049,29
5050,18
5051,23
5052,20
5053,22
5054,26
5055,24
5056,24
5057,30
5058,25
5059,39
5060,26
5061,26
5062,22
5063,20
5064,23
5065,24
5066,23
5067,28
5068,37
5069,31
5070,36
5071,32
5072,34
5073,22
5074,48
5075,39
5076,33
5077,20
5078,29
5079,29
5080,25
5081,28
5082,27
5083,19
5084,23
5085,13
5086,23
5087,28
5088,22
5089,19
5090,27
5091,27
5092,21
5093,24
5094,13
5095,28
5096,22
5097,25
5098,22
5099,20
5100,35
5101,23
5102,23
5103,22
5104,17
5105,24
5106,20
5107,21
5108,24
5109,31
5110,23
5111,18
5112,26
5113,18
5114,19
5115,19
5116,35
5117,19
5118,18
5119,23
5120,17
